Binomial.1.2,Order.1.2,Family.1.2,Binomial.Source,BM,BMR,log10BM,log10BMR,Source,Comment
Antilocapra_americana,Cetartiodactyla,Antilocapridae,Antilocapra_americana,37800,9318,4.577491799837225,3.6524283817526033,WhiteSeymore.2003,NA
Connochaetes_taurinus,Cetartiodactyla,Bovidae,Connochaetes_taurinus,196500,41242,5.293362554711446,4.298445393549229,WhiteSeymore.2003,NA
Ovis_canadensis,Cetartiodactyla,Bovidae,Ovis_canadensis,69125,19120,4.839635144312755,3.9645935635804825,WhiteSeymore.2003,NA
Alces_alces,Cetartiodactyla,Cervidae,Alces_alces,325000,51419,5.511883360978874,4.394229301842517,WhiteSeymore.2003,NA
Capreolus_capreolus,Cetartiodactyla,Cervidae,Capreolus_capreolus,21500,8308,4.332438459915605,3.6026021635034624,WhiteSeymore.2003,NA
Odocoileus_virginianus,Cetartiodactyla,Cervidae,Odocoileus_virginianus,58588,25609,4.7678086728873765,4.091498295773762,WhiteSeymore.2003,NA
Pecari_tajacu,Cetartiodactyla,Tayassuidae,Pecari_tajacu,20500,5945,4.311753861055754,3.4572575345951115,WhiteSeymore.2003,NA
Vulpes_lagopus,Carnivora,Canidae,Alopex_lagopus,3600,1374,3.5563025007672873,2.8210924083639326,WhiteSeymore.2003,NA
Canis_latrans,Carnivora,Canidae,Canis_latrans,10000,2687,4,3.1123733420735693,WhiteSeymore.2003,NA
Canis_mesomelas,Carnivora,Canidae,Canis_mesomelas,7720,3860,3.887617300335736,3.269692980312156,WhiteSeymore.2003,NA
Cerdocyon_thous,Carnivora,Canidae,Cerdocyon_thous,5444,1524,3.735918116531297,2.8660906426439827,WhiteSeymore.2003,NA
Vulpes_zerda,Carnivora,Canidae,Fennecus_zerda,1215,583,3.084576277934331,2.448774230399415,WhiteSeymore.2003,NA
Vulpes_macrotis,Carnivora,Canidae,Vulpes_macrotis,1769,887,3.2477278329097232,2.6310292954721275,WhiteSeymore.2003,NA
Vulpes_vulpes,Carnivora,Canidae,Vulpes_vulpes,4440,2442,3.6473829701146196,3.0708513352492646,WhiteSeymore.2003,NA
Acinonyx_jubatus,Carnivora,Felidae,Acinonyx_jubatus,37900,8982,4.578639209968072,3.636478726367097,WhiteSeymore.2003,NA
Puma_concolor,Carnivora,Felidae,Felis_concolor,37200,8842,4.570542939881897,3.6296561862102563,WhiteSeymore.2003,NA
Leopardus_pardalis,Carnivora,Felidae,Felis_pardalis,10500,3126,4.021189299069938,3.1780946493235693,WhiteSeymore.2003,NA
Lynx_rufus,Carnivora,Felidae,Felis_rufus,9400,4220,3.9731278535996988,3.3084181266020747,WhiteSeymore.2003,NA
Leptailurus_serval,Carnivora,Felidae,Felis_serval,10100,3137,4.004321373782642,3.1796201943381464,WhiteSeymore.2003,NA
Leopardus_wiedii,Carnivora,Felidae,Felis_wiedii,3600,937,3.5563025007672873,2.6548452665281794,WhiteSeymore.2003,NA
Herpailurus_yagouaroundi,Carnivora,Felidae,Felis_yagouaroundi,8400,1737,3.9242792860618816,2.9229054940875,WhiteSeymore.2003,NA
Panthera_leo,Carnivora,Felidae,Panthera_leo,98000,16954,4.991226075692495,3.9123778544616914,WhiteSeymore.2003,NA
Panthera_onca,Carnivora,Felidae,Panthera_onca,50400,11189,4.702430536445525,3.731896949488811,WhiteSeymore.2003,NA
Panthera_tigris,Carnivora,Felidae,Panthera_tigris,137900,23995,5.139564266175849,4.063226429908841,WhiteSeymore.2003,NA
Herpestes_sanguineus,Carnivora,Herpestidae,Galerella_sanguinea,540,410,2.7323937598229686,2.2958895323601367,WhiteSeymore.2003,NA
Herpestes_javanicus,Carnivora,Herpestidae,Herpestes_javanicus,611,403,2.786041210242554,2.2884107217815104,WhiteSeymore.2003,NA
Suricata_suricatta,Carnivora,Herpestidae,Suricata_suricatta,850,310,2.929418925714293,2.174467369474674,WhiteSeymore.2003,NA
Hyaena_hyaena,Carnivora,Hyaenidae,Hyaena_hyaena,34300,5728,4.535294120042771,3.4411086849402004,WhiteSeymore.2003,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristatus,8100,2194,3.90848501887865,3.0243422988790933,WhiteSeymore.2003,NA
Eira_barbara,Carnivora,Mustelidae,Eira_barbara,2950,1221,3.469822015978163,2.7698213395852838,WhiteSeymore.2003,NA
Gulo_gulo,Carnivora,Mustelidae,Gulo_gulo,12700,5694,4.103803720955957,3.4385231384513375,WhiteSeymore.2003,NA
Lutra_lutra,Carnivora,Mustelidae,Lutra_lutra,10000,4500,4,3.3363181894157448,WhiteSeymore.2003,NA
Martes_americana,Carnivora,Mustelidae,Martes_americana,900,595,2.9542425094393248,2.4576226413689506,WhiteSeymore.2003,NA
Martes_martes,Carnivora,Mustelidae,Martes_martes,920,717,2.963787827345555,2.5386248313082014,WhiteSeymore.2003,NA
Meles_meles,Carnivora,Mustelidae,Meles_meles,11050,2984,4.04336227802113,3.1579044944410324,WhiteSeymore.2003,NA
Mustela_erminea,Carnivora,Mustelidae,Mustela_erminea,75,165,1.8750612633917,1.9005896198543073,WhiteSeymore.2003,NA
Mustela_frenata,Carnivora,Mustelidae,Mustela_frenata,225,241,2.3521825181113627,2.0651227182152696,WhiteSeymore.2003,NA
Neovison_vison,Carnivora,Mustelidae,Mustela_vison,660,488,2.8195439355418688,2.3715254976431117,WhiteSeymore.2003,NA
Spilogale_putorius,Carnivora,Mephitidae,Spilogale_putorius,624,300,2.795184589682424,2.1602269303600634,WhiteSeymore.2003,NA
Taxidea_taxus,Carnivora,Mustelidae,Taxidea_taxus,9000,2700,3.9542425094393248,3.1144694397993886,WhiteSeymore.2003,NA
Ailurus_fulgens,Carnivora,Ailuridae,Ailurus_fulgens,5740,878,3.7589118923979736,2.626600191546504,WhiteSeymore.2003,NA
Bassariscus_sumichrasti,Carnivora,Procyonidae,Bassariscus_sumichrasti,1280,634,3.1072099696478683,2.4851949335221337,WhiteSeymore.2003,NA
Nasua_narica,Carnivora,Procyonidae,Nasua_narica,3670,1207,3.5646660642520893,2.7648129457377504,WhiteSeymore.2003,NA
Nasua_nasua,Carnivora,Procyonidae,Nasua_nasua,4000,992,3.6020599913279625,2.6796173477945797,WhiteSeymore.2003,NA
Potos_flavus,Carnivora,Procyonidae,Potos_flavus,2343,796,3.369772288596963,2.58401874337807,WhiteSeymore.2003,NA
Procyon_cancrivorus,Carnivora,Procyonidae,Procyon_cancrivorus,1160,464,3.0644579892269186,2.349623656195282,WhiteSeymore.2003,NA
Procyon_lotor,Carnivora,Procyonidae,Procyon_lotor,5075,1599,3.7054360465852505,2.886954139386636,WhiteSeymore.2003,NA
Melursus_ursinus,Carnivora,Ursidae,Ursus_ursinus,6696,844,3.8258154449852038,2.609448122266056,WhiteSeymore.2003,NA
Arctictis_binturong,Carnivora,Viverridae,Arctictis_binturong,14280,2285,4.154728207440155,3.04199188004627,WhiteSeymore.2003,NA
Arctogalidia_trivirgata,Carnivora,Viverridae,Arctogalidia_trivirgata,2010,553,3.303196057420489,2.4258308069450996,WhiteSeymore.2003,NA
Fossa_fossana,Carnivora,Eupleridae,Fossa_fossana,2260,906,3.3541084391474008,2.640233873317214,WhiteSeymore.2003,NA
Genetta_tigrina,Carnivora,Viverridae,Genetta_tigrina,1698,747,3.229937685907934,2.5564262774557998,WhiteSeymore.2003,NA
Nandinia_binotata,Carnivora,Nandiniidae,Nandinia_binotata,4270,863,3.630427875025024,2.6191164713556105,WhiteSeymore.2003,NA
Paradoxurus_hermaphroditus,Carnivora,Viverridae,Paradoxurus_hermaphroditus,3160,1374,3.499687082618404,2.8210924083639326,WhiteSeymore.2003,NA
Heterohyrax_brucei,Hyracoidea,Procaviidae,Heterohyrax_brucei,2000,720,3.3010299956639813,2.5404381720716698,WhiteSeymore.2003,NA
Dendrohyrax_dorsalis,Hyracoidea,Procaviidae,Dendrohyrax_dorsalis,2210,751,3.3443922736851106,2.5587456126445693,WhiteSeymore.2003,NA
Procavia_capensis,Hyracoidea,Procaviidae,Procavia_capensis,2400,660,3.380211241711606,2.5026496111822696,WhiteSeymore.2003,NA
Procavia_capensis,Hyracoidea,Procaviidae,Procavia_habessinica,2250,900,3.3521825181113627,2.637348185079726,WhiteSeymore.2003,NA
Procavia_capensis,Hyracoidea,Procaviidae,Procavia_johnstoni,2750,1179,3.439332693830263,2.7546194807354905,WhiteSeymore.2003,NA
Amblysomus_hottentotus,Afrosoricida,Chrysochloridae,Amblysomus_hottentotus,70,84.7,1.845098040014257,1.610989085971108,WhiteSeymore.2003,NA
Chrysochloris_asiatica,Afrosoricida,Chrysochloridae,Chrysochloris_asiatica,44,51.5,1.6434526764861874,1.394912904681592,WhiteSeymore.2003,NA
Eremitalpa_granti,Afrosoricida,Chrysochloridae,Eremitalpa_granti_namibensis,20,10,1.3010299956639813,0.683105675640401,WhiteSeymore.2003,NA
Atelerix_albiventris,Eulipotyphla,Erinaceidae,Atelerix_albiventris,450,148.5,2.6532125137753435,1.8548321292936323,WhiteSeymore.2003,NA
Echinosorex_gymnura,Eulipotyphla,Erinaceidae,Echinosorex_gymnura,721.2,504.8,2.8580557180503643,2.386225021876479,WhiteSeymore.2003,NA
Erinaceus_concolor,Eulipotyphla,Erinaceidae,Erinaceus_concolor,822.7,347.2,2.9152414973061944,2.2236853921448554,WhiteSeymore.2003,NA
Erinaceus_europaeus,Eulipotyphla,Erinaceidae,Erinaceus_europaeus,750,337.5,2.8750612633917,2.211379452807445,WhiteSeymore.2003,NA
Hemiechinus_auritus,Eulipotyphla,Erinaceidae,Hemiechinus_auritus,400,152,2.6020599913279625,1.8649492635851737,WhiteSeymore.2003,NA
Hylomys_suillus,Eulipotyphla,Erinaceidae,Hylomys_suillus,57.8,60.1,1.761927838420529,1.4619801476431407,WhiteSeymore.2003,NA
Paraechinus_aethiopicus,Eulipotyphla,Erinaceidae,Paraechinus_aethiopicus,450,112.5,2.6532125137753435,1.7342581980877823,WhiteSeymore.2003,NA
Blarina_brevicauda,Eulipotyphla,Soricidae,Blarina_brevicaudata,20.5,65.6,1.3117538610557542,1.5000095150160613,WhiteSeymore.2003,NA
Blarina_carolinensis,Eulipotyphla,Soricidae,Blarina_carolinensis,10.2,33.7,1.0086001717619175,1.2107355765117398,WhiteSeymore.2003,NA
Crocidura_crossei,Eulipotyphla,Soricidae,Crocidura_crossei,10.2,22.4,1.0086001717619175,1.033353693974564,WhiteSeymore.2003,NA
Crocidura_flavescens,Eulipotyphla,Soricidae,Crocidura_flavescens,33.2,44.5,1.5211380837040362,1.3314656866213326,WhiteSeymore.2003,NA
Crocidura_hildegardeae,Eulipotyphla,Soricidae,Crocidura_hildegardeae,10,26,1,1.098079023611219,WhiteSeymore.2003,NA
Crocidura_leucodon,Eulipotyphla,Soricidae,Crocidura_leucodon,11.7,29.8,1.0681858617461617,1.1573219397166563,WhiteSeymore.2003,NA
Crocidura_luna,Eulipotyphla,Soricidae,Crocidura_luna,11.8,24.8,1.0718820073061255,1.0775573564666174,WhiteSeymore.2003,NA
Crocidura_olivieri,Eulipotyphla,Soricidae,Crocidura_olivieri,38.9,58.4,1.5899496013257077,1.4495185227528007,WhiteSeymore.2003,NA
Crocidura_poensis,Eulipotyphla,Soricidae,Crocidura_poensis,17.3,31.1,1.2380461031287955,1.1758660646672385,WhiteSeymore.2003,NA
Crocidura_russula,Eulipotyphla,Soricidae,Crocidura_russula,10.4,22.9,1.0170333392987803,1.042941157980289,WhiteSeymore.2003,NA
Crocidura_suaveolens,Eulipotyphla,Soricidae,Crocidura_suaveolens,6.5,18.9,0.8129133566428556,0.9595674798136452,WhiteSeymore.2003,NA
Crocidura_viaria,Eulipotyphla,Soricidae,Crocidura_viaria,14.7,22.1,1.167317334748176,1.0274979493255119,WhiteSeymore.2003,NA
Cryptotis_parva,Eulipotyphla,Soricidae,Cryptotis_parva,6.2,19.2,0.7923916894982539,0.9664069043439507,WhiteSeymore.2003,NA
Neomys_anomalus,Eulipotyphla,Soricidae,Neomys_anomalus,13.1,66.8,1.1172712956557642,1.5078821381159468,WhiteSeymore.2003,NA
Neomys_fodiens,Eulipotyphla,Soricidae,Neomys_fodiens,17.1,54.7,1.2329961103921538,1.421093001973832,WhiteSeymore.2003,NA
Notiosorex_crawfordi,Eulipotyphla,Soricidae,Notiosorex_crawfordi,4,13.2,0.6020599913279624,0.803679606846251,WhiteSeymore.2003,NA
Sorex_alpinus,Eulipotyphla,Soricidae,Sorex_alpinus,7.9,48.2,0.8976270912904415,1.3661527138792506,WhiteSeymore.2003,NA
Sorex_araneus,Eulipotyphla,Soricidae,Sorex_araneus,8.05,60.2,0.9057958803678685,1.4627021668982256,WhiteSeymore.2003,NA
Sorex_cinereus,Eulipotyphla,Soricidae,Sorex_cinereus,3.5,31.5,0.5440680443502757,1.1814162294300017,WhiteSeymore.2003,NA
Sorex_coronatus,Eulipotyphla,Soricidae,Sorex_coronatus,9.1,51.9,0.9590413923210935,1.398273033488859,WhiteSeymore.2003,NA
Sorex_minutus,Eulipotyphla,Soricidae,Sorex_minutus,4,30.8,0.6020599913279624,1.1716563921408454,WhiteSeymore.2003,NA
Sorex_ornatus,Eulipotyphla,Soricidae,Sorex_ornatus,9.7,52.3,0.9867717342662449,1.4016073645076754,WhiteSeymore.2003,NA
Sorex_vagrans,Eulipotyphla,Soricidae,Sorex_vagrans,5.2,28.1,0.7160033436347992,1.131811995545481,WhiteSeymore.2003,NA
Suncus_etruscus,Eulipotyphla,Soricidae,Suncus_etruscus,2.4,14.4,0.38021124171160603,0.8414681677356507,WhiteSeymore.2003,NA
Suncus_murinus,Eulipotyphla,Soricidae,Suncus_murinus,30.2,59.5,1.4800069429571505,1.4576226413689506,WhiteSeymore.2003,NA
Condylura_cristata,Eulipotyphla,Talpidae,Condylura_cristata,49,110.3,1.6901960800285136,1.7256811880805916,WhiteSeymore.2003,NA
Neurotrichus_gibbsii,Eulipotyphla,Talpidae,Neurotrichus_gibbsii,11.8,46.5,1.0718820073061255,1.350558628530355,WhiteSeymore.2003,NA
Scalopus_aquaticus,Eulipotyphla,Talpidae,Scalopus_aquaticus,48,67.7,1.6812412373755872,1.5136943443255453,WhiteSeymore.2003,NA
Scapanus_latimanus,Eulipotyphla,Talpidae,Scapanus_latimanus,61,76.2,1.7853298350107671,1.5650606469800017,WhiteSeymore.2003,NA
Scapanus_orarius,Eulipotyphla,Talpidae,Scapanus_orarius,61.2,64.1,1.7867514221455612,1.4899637051592185,WhiteSeymore.2003,NA
Scapanus_townsendii,Eulipotyphla,Talpidae,Scapanus_townsendii,130.1,108.9,2.1142772965615864,1.720133555396176,WhiteSeymore.2003,NA
Echinops_telfairi,Afrosoricida,Tenrecidae,Echinops_telfari,116.4,133.9,2.06595298031387,1.8098862526524102,WhiteSeymore.2003,NA
Geogale_aurita,Afrosoricida,Tenrecidae,Geogale_aurita,6.9,7.7,0.8388490907372553,0.569596400812883,WhiteSeymore.2003,NA
Hemicentetes_nigriceps,Afrosoricida,Tenrecidae,Hemicentetes_nigriceps,101.9,72.5,2.0081741840064264,1.5434436822113948,WhiteSeymore.2003,NA
Hemicentetes_semispinosus,Afrosoricida,Tenrecidae,Hemicentetes_semispinosus,133,64.1,2.123851640967086,1.4899637051592185,WhiteSeymore.2003,NA
Limnogale_mergulus,Afrosoricida,Tenrecidae,Limnogale_mergulus,77.7,55.9,1.8904210188009143,1.4305174835268244,WhiteSeymore.2003,NA
Microgale_cowani,Afrosoricida,Tenrecidae,Microgale_cowani,12.2,32,1.0863598306747482,1.188255653960307,WhiteSeymore.2003,NA
Microgale_dobsoni,Afrosoricida,Tenrecidae,Microgale_dobsoni,44.6,56.4,1.649334858712142,1.4343847796237434,WhiteSeymore.2003,NA
Microgale_talazaci,Afrosoricida,Tenrecidae,Microgale_talazaci,44,43.6,1.6434526764861874,1.3225921649089871,WhiteSeymore.2003,NA
Setifer_setosus,Afrosoricida,Tenrecidae,Setifer_setosus,530,121.9,2.724275869600789,1.769109381258783,WhiteSeymore.2003,NA
Tenrec_ecaudatus,Afrosoricida,Tenrecidae,Tenrec_ecaudatus,650,130.7,2.8129133566428557,1.7993812632209454,WhiteSeymore.2003,NA
Lepus_alleni,Lagomorpha,Leporidae,Lepus_alleni,3000,1650,3.4771212547196626,2.9005896198543075,WhiteSeymore.2003,NA
Lepus_americanus,Lagomorpha,Leporidae,Lepus_americanus,1581,1518,3.198931869932209,2.8643774471998626,WhiteSeymore.2003,NA
Lepus_arcticus,Lagomorpha,Leporidae,Lepus_arcticus,3004.4,1082,3.4777577533081705,2.7173329364109517,WhiteSeymore.2003,NA
Lepus_californicus,Lagomorpha,Leporidae,Lepus_californicus,2300,1311,3.361727836017593,2.8007083673304853,WhiteSeymore.2003,NA
Lepus_timidus,Lagomorpha,Leporidae,Lepus_timidus,3025,2118,3.4807253789884878,3.0090316314118675,WhiteSeymore.2003,NA
Lepus_townsendii,Lagomorpha,Leporidae,Lepus_townsendii,2430,1264,3.385606273598312,2.784852749586767,WhiteSeymore.2003,NA
Oryctolagus_cuniculus,Lagomorpha,Leporidae,Oryctolagus_cuniculus,2000,1140,3.3010299956639813,2.7400105269768735,WhiteSeymore.2003,NA
Sylvilagus_audubonii,Lagomorpha,Leporidae,Sylvilagus_audubonii,672.4,438,2.8276277047674334,2.3245797861445006,WhiteSeymore.2003,NA
Ochotona_princeps,Lagomorpha,Ochotonidae,Ochotona_princeps,109,167,2.037426497940624,1.9058221467879843,WhiteSeymore.2003,NA
Ochotona_dauurica,Lagomorpha,Ochotonidae,Ochotona_dauurica,127.7,249,2.1061908972634154,2.0793050227361376,WhiteSeymore.2003,NA
Elephantulus_brachyrhynchus,Macroscelidea,Macroscelididae,Elephantulus_brachyrhynchus,45.3,43.7,1.6560982020128319,1.323587112610823,WhiteSeymore.2003,NA
Elephantulus_edwardii,Macroscelidea,Macroscelididae,Elephantulus_edwardii,50,54.5,1.6989700043360187,1.4195021779170436,WhiteSeymore.2003,NA
Elephantulus_intufi,Macroscelidea,Macroscelididae,Elephantulus_intufi,46.49,52,1.667359546183087,1.3991090192752003,WhiteSeymore.2003,NA
Elephantulus_myurus,Macroscelidea,Macroscelididae,Elephantulus_myurus,62.97,66.3,1.799133693302063,1.5046192040451742,WhiteSeymore.2003,NA
Elephantulus_rozeti,Macroscelidea,Macroscelididae,Elephantulus_rozeti,45.31,47.8,1.6561940621791857,1.3625335722525198,WhiteSeymore.2003,NA
Elephantulus_rufescens,Macroscelidea,Macroscelididae,Elephantulus_rufescens,53,56.9,1.724275869600789,1.4382179420354722,WhiteSeymore.2003,NA
Macroscelides_proboscideus,Macroscelidea,Macroscelididae,Macroscelides_proboscideus,39,52.3,1.591064607026499,1.4016073645076754,WhiteSeymore.2003,NA
Petrodromus_tetradactylus,Macroscelidea,Macroscelididae,Petrodromus_tetradactylus,206.11,179.5,2.3140990632952843,1.9371701285547391,WhiteSeymore.2003,NA
Manis_crassicaudata,Pholidota,Manidae,Manis_crassicaudata,15910,1241,4.201670179646581,2.776877457139131,WhiteSeymore.2003,NA
Manis_javanica,Pholidota,Manidae,Manis_javanica,4220,1106,3.625312450961674,2.7268608026090804,WhiteSeymore.2003,NA
Phataginus_tetradactyla,Pholidota,Manidae,Manis_tetradactyla,1430,229,3.155336037465062,2.042941157980289,WhiteSeymore.2003,NA
Manis_pentadactyla,Pholidota,Manidae,Manis_pentadactyla,3637.5,668,3.5608030019939636,2.5078821381159466,WhiteSeymore.2003,NA
Phataginus_tricuspis,Pholidota,Manidae,Manis_tricuspis,1365,276,3.1351326513767748,2.124014757705619,WhiteSeymore.2003,NA
Callithrix_jacchus,Primates,Callitrichidae,Callithrix_jacchus,190,152,2.278753600952829,1.8649492635851737,WhiteSeymore.2003,NA
Cebuella_pygmaea,Primates,Callitrichidae,Cebuella_pygmaea,116.8,117,2.0674428427763805,1.7512915373865627,WhiteSeymore.2003,NA
Saguinus_geoffroyi,Primates,Callitrichidae,Saguinus_geoffroyi,225,234,2.3521825181113627,2.0523215330505438,WhiteSeymore.2003,NA
Alouatta_palliata,Primates,Atelidae,Alouatta_palliata,4670,2055,3.6693168805661123,2.9959175018524893,WhiteSeymore.2003,NA
Aotus_trivirgatus,Primates,Aotidae,Aotus_trivirgatus,820,442,2.9138138523837167,2.328527944989493,WhiteSeymore.2003,NA
Saimiri_sciureus,Primates,Cebidae,Saimiri_sciureus,875,801,2.942008053022313,2.586738191724639,WhiteSeymore.2003,NA
Cercopithecus_mitis,Primates,Cercopithecidae,Cercopithecus_mitis,8500,3392,3.929418925714293,3.2135615192250775,WhiteSeymore.2003,NA
Colobus_guereza,Primates,Cercopithecidae,Colobus_guereza,10450,2978,4.019116290447073,3.1570303690565584,WhiteSeymore.2003,NA
Erythrocebus_patas,Primates,Cercopithecidae,Erythrocebus_patas,3000,1068,3.4771212547196626,2.7116769283329387,WhiteSeymore.2003,NA
Papio_anubis,Primates,Cercopithecidae,Papio_anubis,9500,2778,3.9777236052888476,3.126837917041998,WhiteSeymore.2003,NA
Papio_ursinus,Primates,Cercopithecidae,Papio_ursinus,16900,5147,4.227886704613674,3.3946598438905706,WhiteSeymore.2003,NA
Cheirogaleus_medius,Primates,Cheirogaleidae,Cheirogaleus_medius,300,195,2.4771212547196626,1.973140287002919,WhiteSeymore.2003,NA
Propithecus_verreauxi,Primates,Indriidae,Propithecus_verreauxi,3350,670,3.525044807036845,2.5091804783412277,WhiteSeymore.2003,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,2330,746,3.367355921026019,2.55584450311307,WhiteSeymore.2003,NA
Arctocebus_calabarensis,Primates,Lorisidae,Arctocebus_calabarensis,206,131,2.3138672203691533,1.8003769712961653,WhiteSeymore.2003,NA
Euoticus_elegantulus,Primates,Galagidae,Euoticus_elegantulus,261.5,216,2.417471693203293,2.017559426791332,WhiteSeymore.2003,NA
Galago_moholi,Primates,Galagidae,Galago_moholi,170,51,2.230448921378274,1.3906758517383375,WhiteSeymore.2003,NA
Galago_senegalensis,Primates,Galagidae,Galago_senegalensis,171.5,137,2.2342641243787895,1.819826242796808,WhiteSeymore.2003,NA
Galagoides_demidoff,Primates,Galagidae,Galagoides_demidoff,63.8,59,1.8048206787211623,1.4539576872825453,WhiteSeymore.2003,NA
Loris_tardigradus,Primates,Lorisidae,Loris_tardigradus,284,128,2.4533183400470375,1.7903156452882694,WhiteSeymore.2003,NA
Nycticebus_coucang,Primates,Lorisidae,Nycticebus_coucang,1160,273,3.0644579892269186,2.1192683226811573,WhiteSeymore.2003,NA
