Binomial.1.2,Order.1.2,Family.1.2,Binomial.Source,BM,BMR,log10BM,log10BMR,Source,Comment
Otolemur_crassicaudatus,Primates,Galagidae,Otolemur_crassicaudatus,950,412,2.9777236052888476,2.2980028916735358,WhiteSeymore.2003,NA
Otolemur_garnettii,Primates,Galagidae,Otolemur_garnettii,1314,704,3.118595365223762,2.5306783347825133,WhiteSeymore.2003,NA
Perodicticus_potto,Primates,Lorisidae,Perodicticus_potto,964,327,2.984077033902831,2.197653428300687,WhiteSeymore.2003,NA
Tarsius_syrichta,Primates,Tarsiidae,Tarsius_syrichta,113,77,2.0530784434834195,1.5695964008128829,WhiteSeymore.2003,NA
Tarsius_tarsier,Primates,Tarsiidae,Tarsius_spectrum,173,149,2.2380461031287955,1.856291944052675,WhiteSeymore.2003,NA
Cuniculus_paca,Rodentia,Cuniculidae,Agouti_paca,9156,2746.8,3.9617057840025054,3.121932714362569,WhiteSeymore.2003,NA
Aplodontia_rufa,Rodentia,Aplodontiidae,Aplodontia_rufa,630,277.2,2.7993405494535817,2.1258989015801704,WhiteSeymore.2003,NA
Bathyergus_janetta,Rodentia,Bathyergidae,Bathyergus_janetta,406,215.2,2.6085260335771943,2.0159479426347526,WhiteSeymore.2003,NA
Bathyergus_suillus,Rodentia,Bathyergidae,Bathyergus_suillus,620,303.8,2.792391689498254,2.1656934451671686,WhiteSeymore.2003,NA
Fukomys_bocagei,Rodentia,Bathyergidae,Cryptomys_bocagei,94,69.6,1.9731278535996986,1.5257149152509633,WhiteSeymore.2003,NA
Fukomys_damarensis,Rodentia,Bathyergidae,Cryptomys_damarensis,138,78.7,2.1398790864012365,1.5790804079994656,WhiteSeymore.2003,NA
Fukomys_darlingi,Rodentia,Bathyergidae,Cryptomys_darlingi,60,58.8,1.7781512503836436,1.4524830017165395,WhiteSeymore.2003,NA
Cryptomys_hottentotus,Rodentia,Bathyergidae,Cryptomys_hottentotus,75,67.5,1.8750612633917,1.5124094484714259,WhiteSeymore.2003,NA
Cryptomys_hottentotus,Rodentia,Bathyergidae,Cryptomys_hottentotus_amatus,79.5,55.5,1.9003671286564703,1.4273986587630774,WhiteSeymore.2003,NA
Cryptomys_hottentotus,Rodentia,Bathyergidae,Cryptomys_hottentotus_natalensis,102,81.6,2.0086001717619175,1.5947958343942623,WhiteSeymore.2003,NA
Fukomys_mechowi,Rodentia,Bathyergidae,Cryptomys_mechowi,267,160.2,2.4265112613645754,1.8877681873886198,WhiteSeymore.2003,NA
Georychus_capensis,Rodentia,Bathyergidae,Georychus_capensis,195,115.7,2.290034611362518,1.7464390345921506,WhiteSeymore.2003,NA
Heliophobius_argenteocinereus,Rodentia,Bathyergidae,Heliophobius_argentocinereus,88,74.8,1.9444826721501687,1.5570072735048623,WhiteSeymore.2003,NA
Heterocephalus_glaber,Rodentia,Bathyergidae,Heterocephalus_glaber,32,20.5,1.505149978319906,0.9948595366961555,WhiteSeymore.2003,NA
Capromys_pilorides,Rodentia,Echimyidae,Capromys_pilorides,2630,604.9,3.419955748489758,2.464789260147752,WhiteSeymore.2003,NA
Geocapromys_ingrahami,Rodentia,Echimyidae,Geocapromys_ingrahami,775,265.8,2.88930170250631,2.107660652247114,WhiteSeymore.2003,NA
Geocapromys_brownii,Rodentia,Echimyidae,Geocapromys_brownii,2456,736.8,3.3902283624691303,2.5504552928291937,WhiteSeymore.2003,NA
Cavia_tschudii,Rodentia,Caviidae,Cavia_porcellus,629,346,2.798650645445269,2.2221817744331775,WhiteSeymore.2003,NA
Dolichotis_salinicola,Rodentia,Caviidae,Dolichotis_salinicola,1613,725.9,3.2076343673889616,2.543982472043699,WhiteSeymore.2003,NA
Galea_musteloides,Rodentia,Caviidae,Galea_musteloides,322,264,2.507855871695831,2.104709602510232,WhiteSeymore.2003,NA
Kerodon_rupestris,Rodentia,Caviidae,Kerodon_ruprestris,801,360.5,2.9036325160842376,2.240010944695849,WhiteSeymore.2003,NA
Microcavia_niata,Rodentia,Caviidae,Microcavia_niata,255,175.7,2.406540180433955,1.9278774371356961,WhiteSeymore.2003,NA
Chinchilla_lanigera,Rodentia,Chinchillidae,Chinchilla_laniger,426,200.2,2.629409599102719,1.9845697487837008,WhiteSeymore.2003,NA
Lagostomus_maximus,Rodentia,Chinchillidae,Lagostomus_maximus,6784,1899.5,3.8314858392486575,2.96174497353114,WhiteSeymore.2003,NA
Ctenomys_australis,Rodentia,Ctenomyidae,Ctenomys_australis,340,116.6,2.531478917042255,1.7498042260633964,WhiteSeymore.2003,NA
Ctenomys_fulvus,Rodentia,Ctenomyidae,Ctenomys_fulvus,300,189,2.4771212547196626,1.959567479813645,WhiteSeymore.2003,NA
Ctenomys_maulinus,Rodentia,Ctenomyidae,Ctenomys_maulinus,215,187.1,2.3324384599156054,1.955179463140411,WhiteSeymore.2003,NA
Ctenomys_opimus,Rodentia,Ctenomyidae,Ctenomys_opimus,214,109.7,2.330413773349191,1.723312303215112,WhiteSeymore.2003,NA
Ctenomys_peruanus,Rodentia,Ctenomyidae,Ctenomys_peruanus,490,220.5,2.690196080028514,2.0265142694442586,WhiteSeymore.2003,NA
Ctenomys_talarum,Rodentia,Ctenomyidae,Ctenomys_talarum,121,109.6,2.0827853703164503,1.7229162297887515,WhiteSeymore.2003,NA
Dasyprocta_azarae,Rodentia,Dasyproctidae,Dasyprocta_azarae,3849,1886,3.585347911094591,2.9586473640417106,WhiteSeymore.2003,NA
Dasyprocta_leporina,Rodentia,Dasyproctidae,Dasyprocta_leporina,2687,1558.5,3.4292676664331685,2.87581248225326,WhiteSeymore.2003,NA
Myoprocta_acouchy,Rodentia,Dasyproctidae,Myoprocta_acouchy,914,502.7,2.9609461957338312,2.384414560868476,WhiteSeymore.2003,NA
Dipus_sagitta,Rodentia,Dipodidae,Dipus_sagitta?,160,121.2,2.2041199826559246,1.7666082954706686,WhiteSeymore.2003,NA
Jaculus_jaculus,Rodentia,Dipodidae,Jaculus_jaculus,75,92.3,1.8750612633917,1.6483073766663132,WhiteSeymore.2003,NA
Jaculus_orientalis,Rodentia,Dipodidae,Jaculus_orientalis,139,139,2.143014800254095,1.8261204758944962,WhiteSeymore.2003,NA
Napaeozapus_insignis,Rodentia,Dipodidae,Napaeozapus_insignis,22,39.6,1.3424226808222062,1.2808008615659134,WhiteSeymore.2003,NA
Sicista_betulina,Rodentia,Dipodidae,Sicista_betulina,10,32,1,1.188255653960307,WhiteSeymore.2003,NA
Zapus_hudsonius,Rodentia,Dipodidae,Zapus_hudsonicus,23.8,35.7,1.376576957056512,1.2357738917525944,WhiteSeymore.2003,NA
Proechimys_semispinosus,Rodentia,Echimyidae,Proechimys_semispinosus,498,313.7,2.6972293427597176,2.179620194338146,WhiteSeymore.2003,NA
Thrichomys_apereoides,Rodentia,Echimyidae,Thrichomys_apereoides,323,206.7,2.509202522331103,1.9984461522676893,WhiteSeymore.2003,NA
Coendou_prehensilis,Rodentia,Erethizontidae,Coendou_prehensilis,3280,918.4,3.515873843711679,2.6461375506942995,WhiteSeymore.2003,NA
Erethizon_dorsatum,Rodentia,Erethizontidae,Erethizon_dorsatum,11136,2784,4.046729222266487,3.1277749065789258,WhiteSeymore.2003,NA
Geomys_bursarius,Rodentia,Geomyidae,Geomys_bursaris,197,137.9,2.294466226161593,1.8226699418162509,WhiteSeymore.2003,NA
Geomys_pinetis,Rodentia,Geomyidae,Geomys_pinetis,173,133.2,2.2380461031287955,1.8076099004746833,WhiteSeymore.2003,NA
Thomomys_bottae,Rodentia,Geomyidae,Thomomys_bottae,143,120.1,2.155336037465062,1.762648683043307,WhiteSeymore.2003,NA
Thomomys_talpoides,Rodentia,Geomyidae,Thomomys_talpoides,106.8,142,2.0285712526925375,1.8353940200234575,WhiteSeymore.2003,NA
Thomomys_umbrinus,Rodentia,Geomyidae,Thomomys_umbrinus,85,72.3,1.9294189257142926,1.542243972934932,WhiteSeymore.2003,NA
Chaetodipus_baileyi,Rodentia,Heteromyidae,Chaetodipus_baileyi,29.1,34.5,1.4638929889859074,1.2209247707136752,WhiteSeymore.2003,NA
Chaetodipus_californicus,Rodentia,Heteromyidae,Chaetodipus_californicus,22,21.3,1.3424226808222062,1.0114852790791389,WhiteSeymore.2003,NA
Chaetodipus_fallax,Rodentia,Heteromyidae,Chaetodipus_fallax,19.6,26.9,1.2922560713564761,1.112857955642809,WhiteSeymore.2003,NA
Chaetodipus_hispidus,Rodentia,Heteromyidae,Chaetodipus_hispidus,39.5,49.4,1.5965970956264601,1.376832624564048,WhiteSeymore.2003,NA
Chaetodipus_intermedius,Rodentia,Heteromyidae,Chaetodipus_intermedius,15,17.9,1.1760912590556813,0.9359587066202942,WhiteSeymore.2003,NA
Chaetodipus_penicillatus,Rodentia,Heteromyidae,Chaetodipus_penicillatus,16,22.4,1.2041199826559248,1.033353693974564,WhiteSeymore.2003,NA
Dipodomys_agilis,Rodentia,Heteromyidae,Dipodomys_agilis,60.6,63.6,1.7824726241662863,1.486562791288815,WhiteSeymore.2003,NA
Dipodomys_deserti,Rodentia,Heteromyidae,Dipodomys_deserti,106,92.2,2.0253058652647704,1.6478365966940305,WhiteSeymore.2003,NA
Dipodomys_heermanni,Rodentia,Heteromyidae,Dipodomys_heermanni,63.3,73.2,1.801403710017355,1.5476167566987928,WhiteSeymore.2003,NA
Dipodomys_merriami,Rodentia,Heteromyidae,Dipodomys_merriami,36.5,42.5,1.5622928644564746,1.3114946056907126,WhiteSeymore.2003,NA
Dipodomys_microps,Rodentia,Heteromyidae,Dipodomys_microps,57.2,66.9,1.7573960287930241,1.5085317934082243,WhiteSeymore.2003,NA
Dipodomys_nitratoides,Rodentia,Heteromyidae,Dipodomys_nitratoides,37.8,46.1,1.5774917998372253,1.3468066010300492,WhiteSeymore.2003,NA
Dipodomys_ordii,Rodentia,Heteromyidae,Dipodomys_ordii,46.8,64.2,1.670245853074124,1.4906407037092544,WhiteSeymore.2003,NA
Dipodomys_panamintinus,Rodentia,Heteromyidae,Dipodomys_panamintinus,64.2,74.3,1.8075350280688534,1.5540944894009763,WhiteSeymore.2003,NA
Heteromys_anomalus,Rodentia,Heteromyidae,Heteromys_anomalus,69.3,100.5,1.8407332346118068,1.6852717373969088,WhiteSeymore.2003,NA
Heteromys_desmarestianus,Rodentia,Heteromyidae,Heteromys_desmarestianus,75.8,99.1,1.8796692056320534,1.6791793301256763,WhiteSeymore.2003,NA
Heteromys_irroratus,Rodentia,Heteromyidae,Liomys_irroratus,48.1,53.9,1.6821450763738317,1.4146944408271398,WhiteSeymore.2003,NA
Heteromys_salvini,Rodentia,Heteromyidae,Liomys_salvani,43.8,46.9,1.6414741105040995,1.3542785183554844,WhiteSeymore.2003,NA
Microdipodops_megacephalus,Rodentia,Heteromyidae,Microdipodops_megacephalus,11,30.2,1.0413926851582251,1.1631126185975518,WhiteSeymore.2003,NA
Microdipodops_pallidus,Rodentia,Heteromyidae,Microdipodops_pallidus,15.2,19.8,1.1818435879447726,0.9797708659019322,WhiteSeymore.2003,NA
Perognathus_flavus,Rodentia,Heteromyidae,Perognathus_flavus,8.3,17.3,0.919078092376074,0.9211517787691965,WhiteSeymore.2003,NA
Perognathus_longimembris,Rodentia,Heteromyidae,Perognathus_longimembris,8.9,9.5,0.9493900066449128,0.6608292809292489,WhiteSeymore.2003,NA
Hydrochoerus_hydrochaeris,Rodentia,Caviidae,Hydrochaeris_hydrochaeris,26385,6596.3,4.421357098513142,3.5024060747932593,WhiteSeymore.2003,NA
Hystrix_africaeaustralis,Rodentia,Hystricidae,Hystrix_africaeaustralis,11300,2361.7,4.05307844348342,3.056330405234875,WhiteSeymore.2003,NA
Abrothrix_lanosus,Rodentia,Cricetidae,Abrothrix_lanosus,24,45.6,1.380211241711606,1.342070518304836,WhiteSeymore.2003,NA
Abrothrix_longipilis,Rodentia,Cricetidae,Abrothrix_longipilis,42.3,57.5,1.6263403673750423,1.4427735203300316,WhiteSeymore.2003,NA
Acomys_cahirinus,Rodentia,Muridae,Acomys_cahirinus,42,46.2,1.6232492903979006,1.3477476511965265,WhiteSeymore.2003,NA
Acomys_russatus,Rodentia,Muridae,Acomys_russatus,55.55,42.9,1.7446840632768863,1.3155629678251253,WhiteSeymore.2003,NA
Acomys_spinosissimus,Rodentia,Muridae,Acomys_spinosissimus,27.02,44.1,1.4316853446860118,1.3275442651082396,WhiteSeymore.2003,NA
Acomys_subspinosus,Rodentia,Muridae,Acomys_subspinosus,32.25,83.4,1.5085297189712865,1.6042717262781399,WhiteSeymore.2003,NA
Aethomys_namaquensis,Rodentia,Muridae,Aethomys_namaquensis,64.2,56.8,1.8075350280688534,1.43745401135142,WhiteSeymore.2003,NA
Akodon_albiventer,Rodentia,Cricetidae,Akodon_albiventer,31,46.5,1.4913616938342726,1.350558628530355,WhiteSeymore.2003,NA
Akodon_azarae,Rodentia,Cricetidae,Akodon_azarae,24,40.8,1.380211241711606,1.293765838730281,WhiteSeymore.2003,NA
Alticola_argentatus,Rodentia,Cricetidae,Alticola_argentatus,37.7,121,1.5763413502057928,1.765891045956851,WhiteSeymore.2003,NA
Apodemus_flavicollis,Rodentia,Muridae,Apodemus_flavicollis,23.9,43.3,1.3783979009481377,1.3195935719937666,WhiteSeymore.2003,NA
Apodemus_witherbyi,Rodentia,Muridae,Apodemus_hermonensis,20.5,50,1.3117538610557542,1.38207567997642,WhiteSeymore.2003,NA
Apodemus_mystacinus,Rodentia,Muridae,Apodemus_mystacinus,40.4,56,1.606381365110605,1.4312937026466015,WhiteSeymore.2003,NA
Apodemus_sylvaticus,Rodentia,Muridae,Apodemus_sylvaticus,23.9,43.3,1.3783979009481377,1.3195935719937666,WhiteSeymore.2003,NA
Arborimus_longicaudus,Rodentia,Cricetidae,Arborimus_longicaudus,21.8,58.9,1.3384564936046048,1.4532209704275028,WhiteSeymore.2003,NA
Arvicola_amphibius,Rodentia,Cricetidae,Arvicola_terrestris,92,106.7,1.9637878273455553,1.711270095064871,WhiteSeymore.2003,NA
Loxodontomys_micropus,Rodentia,Cricetidae,Auliscomys_micropus,62.3,97.8,1.7944880466591695,1.6734445304280026,WhiteSeymore.2003,NA
Baiomys_taylori,Rodentia,Cricetidae,Baiomys_taylori,7.15,17.1,0.8543060418010806,0.9161017860325549,WhiteSeymore.2003,NA
Calomys_lepidus,Rodentia,Calomyscidae,Calomys_ducilla?,16,28.8,1.2041199826559248,1.1424981633996318,WhiteSeymore.2003,NA
Calomys_musculinus,Rodentia,Calomyscidae,Calomys_musculinus,16.9,27.6,1.2278867046136734,1.1240147577056188,WhiteSeymore.2003,NA
Calomys_venustus,Rodentia,Calomyscidae,Calomys_venustus,50.1,74.7,1.6998377258672457,1.5564262774558,WhiteSeymore.2003,NA
Cannomys_badius,Rodentia,Spalacidae,Cannomys_badius,344,172,2.53655844257153,1.91863412254795,WhiteSeymore.2003,NA
Chelemys_macronyx,Rodentia,Cricetidae,Chelemys_macronyx,62,84.3,1.792391689498254,1.6089332502651434,WhiteSeymore.2003,NA
Chionomys_nivalis,Rodentia,Cricetidae,Chionomys_nivalis,32.8,81,1.515873843711679,1.5915906945190508,WhiteSeymore.2003,NA
Abrothrix_andinus,Rodentia,Cricetidae,Chroeomys_anadinus,34.6,64.7,1.5390760987927767,1.4940099563091016,WhiteSeymore.2003,NA
Abrothrix_olivaceus,Rodentia,Cricetidae,Chroeomys_olivaceus,27,49.4,1.4313637641589874,1.376832624564048,WhiteSeymore.2003,NA
Myodes_glareolus,Rodentia,Cricetidae,Cleithrionomys_glareolus,23.4,63.4,1.3692158574101427,1.4851949335221337,WhiteSeymore.2003,NA
Myodes_rufocanus,Rodentia,Cricetidae,Cleithrionomys_rufocanus,27,59.4,1.4313637641589874,1.4568921206215946,WhiteSeymore.2003,NA
Myodes_rutilus,Rodentia,Cricetidae,Cleithrionomys_rutilus,28,77,1.4471580313422192,1.5695964008128829,WhiteSeymore.2003,NA
Myodes_californicus,Rodentia,Cricetidae,Clethrionomys_californicus,18.3,61.1,1.2624510897304295,1.4691468858829553,WhiteSeymore.2003,NA
Myodes_gapperi,Rodentia,Cricetidae,Clethrionomys_gapperi,22.3,49.3,1.3483048630481607,1.375952594917631,WhiteSeymore.2003,NA
Conilurus_penicillatus,Rodentia,Muridae,Conilurus_penicillatus,213.2,162.7,2.3287872003545345,1.8944932285772598,WhiteSeymore.2003,NA
Cricetomys_gambianus,Rodentia,Nesomyidae,Cricetomys_gambianus,1870,1140.7,3.271841606536499,2.740277117187667,WhiteSeymore.2003,NA
Cricetulus_migratorius,Rodentia,Cricetidae,Cricetulus_migratorius,30.7,43.9,1.4871383754771865,1.3255701958825223,WhiteSeymore.2003,NA
Cricetus_cricetus,Rodentia,Cricetidae,Cricetus_cricetus,362,231.7,2.558708570533166,2.0480317094303766,WhiteSeymore.2003,NA
Desmodillus_auricularis,Rodentia,Muridae,Desmodillus_auricularis,71.93,87.8,1.8569100603007862,1.6266001915465036,WhiteSeymore.2003,NA
Dicrostonyx_groenlandicus,Rodentia,Cricetidae,Dicrostonyx_groenlandicus,59.62,98.8,1.775391971696612,1.6778626202280291,WhiteSeymore.2003,NA
Eligmodontia_typus,Rodentia,Cricetidae,Eligmodontia_typus,17.5,29.9,1.2430380486862944,1.1587768639648306,WhiteSeymore.2003,NA
Euneomys_chinchilloides,Rodentia,Cricetidae,Euneomys_chinchilloides,65.4,84.4,1.8155777483242672,1.6094481222660562,WhiteSeymore.2003,NA
Gerbillurus_paeba,Rodentia,Muridae,Gerbillurus_paeba,33.9,34.8,1.530199698203082,1.224684919586982,WhiteSeymore.2003,NA
Gerbillurus_setzeri,Rodentia,Muridae,Gerbillurus_setzeri,46.1,37,1.6637009253896482,1.251307399707396,WhiteSeymore.2003,NA
Gerbillurus_tytonis,Rodentia,Muridae,Gerbillurus_tytonis,29.9,31.7,1.4756711883244296,1.1841649378581527,WhiteSeymore.2003,NA
Gerbillurus_vallinus,Rodentia,Muridae,Gerbillurus_vallinus,38.8,34.8,1.5888317255942073,1.224684919586982,WhiteSeymore.2003,NA
Gerbillus_andersoni,Rodentia,Muridae,Gerbillus_allenybi,35.3,38.8,1.5477747053878226,1.2719374012346083,WhiteSeymore.2003,NA
Gerbillus_dasyurus,Rodentia,Muridae,Gerbillus_dasyurus,27.6,29.3,1.4409090820652177,1.1499732959945106,WhiteSeymore.2003,NA
Gerbillus_gerbillus,Rodentia,Muridae,Gerbillus_gerbillus,29.7,42.5,1.4727564493172123,1.3114946056907126,WhiteSeymore.2003,NA
Gerbillus_nanus,Rodentia,Muridae,Gerbillus_nanus,28.4,22.2,1.4533183400470377,1.0294586500910397,WhiteSeymore.2003,NA
Gerbillus_perpallidus,Rodentia,Muridae,Gerbillus_perpallidus,52.4,43.5,1.7193312869837267,1.3215949325950385,WhiteSeymore.2003,NA
Gerbillus_pusillus,Rodentia,Muridae,Gerbillus_pusillus,12.6,13.5,1.100370545117563,0.8134394441354071,WhiteSeymore.2003,NA
Gerbillus_pyramidum,Rodentia,Muridae,Gerbillus_pyramidum,108.5,81.4,2.0354297381845483,1.5937300805296024,WhiteSeymore.2003,NA
Graomys_griseoflavus,Rodentia,Cricetidae,Graomys_griseoflavus,69.4,84,1.841359470454855,1.6073849617022828,WhiteSeymore.2003,NA
Hydromys_chrysogaster,Rodentia,Muridae,Hydromys_chrysogaster,900,528.3,2.9542425094393248,2.4059862863273405,WhiteSeymore.2003,NA
Isthmomys_pirrensis,Rodentia,Cricetidae,Isthmomys_pirrensis,137.9,121.4,2.13956426617585,1.7673243623796397,WhiteSeymore.2003,NA
Lemmiscus_curtatus,Rodentia,Cricetidae,Lagurus_curtatus,30.3,50.3,1.481442628502305,1.3846736606963284,WhiteSeymore.2003,NA
Lemmus_lemmus,Rodentia,Cricetidae,Lemmus_lemmus,80,192,1.9030899869919435,1.9664069043439507,WhiteSeymore.2003,NA
Lemmus_sibiricus,Rodentia,Cricetidae,Lemmus_sibericus,50.2,90.2,1.7007037171450194,1.6383122131823429,WhiteSeymore.2003,NA
Lemniscomys_griselda,Rodentia,Muridae,Lemniscomys_griselda,47.5,57.6,1.6766936096248666,1.443528159063613,WhiteSeymore.2003,NA
Lemniscomys_rosalia,Rodentia,Muridae,Lemniscomys_rosalia,50.53,61.5,1.7035492982382305,1.4719807914158178,WhiteSeymore.2003,NA
Malacothrix_typica,Rodentia,Nesomyidae,Malacothrix_typica,21.7,20.6,1.3364597338485296,0.9969728960095544,WhiteSeymore.2003,NA
Auliscomys_boliviensis,Rodentia,Cricetidae,Maresomys_boliviensis,76.8,110.6,1.885361220031512,1.7268608026090806,WhiteSeymore.2003,NA
Mastomys_natalensis,Rodentia,Muridae,Mastomys_natalensis,41.5,32.8,1.6180480967120927,1.19897951935208,WhiteSeymore.2003,NA
Megadontomys_thomasi,Rodentia,Cricetidae,Megadontomys_thomasi,110.8,124.1,2.044539760392411,1.7768774571391308,WhiteSeymore.2003,NA
Meriones_hurrianae,Rodentia,Muridae,Meriones_hurriane,69,54.5,1.8388490907372552,1.4195021779170436,WhiteSeymore.2003,NA
Meriones_tristrami,Rodentia,Muridae,Meriones_tristrami,112,98.6,2.0492180226701815,1.6769825905816123,WhiteSeymore.2003,NA
Meriones_unguiculatus,Rodentia,Muridae,Meriones_unguiculatus,67,77.1,1.8260748027008264,1.570160053691358,WhiteSeymore.2003,NA
Mesocricetus_auratus,Rodentia,Cricetidae,Mesocricetus_auratus,98,147,1.9912260756924949,1.850423010388577,WhiteSeymore.2003,NA
Micromys_minutus,Rodentia,Muridae,Micromys_minutus,7.37,21.1,0.8674674878590515,1.0073881309380939,WhiteSeymore.2003,NA
Microtus_agrestis,Rodentia,Cricetidae,Microtus_agrestis,28,63.6,1.4471580313422192,1.486562791288815,WhiteSeymore.2003,NA
Microtus_arvalis,Rodentia,Cricetidae,Microtus_arvalis,20,62,1.3010299956639813,1.475497365138655,WhiteSeymore.2003,NA
Lasiopodomys_brandtii,Rodentia,Cricetidae,Microtus_brandti,40.2,76.8,1.60422605308447,1.5684668956719132,WhiteSeymore.2003,NA
Microtus_breweri,Rodentia,Cricetidae,Microtus_breweri,53.1,73.8,1.725094521081469,1.5511620374634427,WhiteSeymore.2003,NA
Microtus_californicus,Rodentia,Cricetidae,Microtus_californicus,44,68.2,1.6434526764861874,1.51689005029688,WhiteSeymore.2003,NA
Microtus_guentheri,Rodentia,Cricetidae,Microtus_guentheri,43.8,80.2,1.6414741105040995,1.5872800439245647,WhiteSeymore.2003,NA
Microtus_longicaudus,Rodentia,Cricetidae,Microtus_longicaudus,28.6,67.5,1.4563660331290431,1.5124094484714259,WhiteSeymore.2003,NA
Microtus_mexicanus,Rodentia,Cricetidae,Microtus_mexicanus,28.8,46.9,1.4593924877592308,1.3542785183554844,WhiteSeymore.2003,NA
Microtus_montanus,Rodentia,Cricetidae,Microtus_montanus,35.1,83.3,1.545307116465824,1.6037506770471888,WhiteSeymore.2003,NA
