Binomial.1.2,Order.1.2,Family.1.2,Binomial.Source,BM,BMR,log10BM,log10BMR,Source,Comment
Microtus_ochrogaster,Rodentia,Cricetidae,Microtus_ochrogaster,46.7,79.1,1.6693168805661123,1.5812821591380777,WhiteSeymore.2003,NA
Microtus_oeconomus,Rodentia,Cricetidae,Microtus_oeconomus,33.7,100.9,1.5276299008713388,1.6869968418773116,WhiteSeymore.2003,NA
Microtus_pennsylvanicus,Rodentia,Cricetidae,Microtus_pennsylvanicus,38.9,75.1,1.5899496013257077,1.5587456126445696,WhiteSeymore.2003,NA
Microtus_pinetorum,Rodentia,Cricetidae,Microtus_pinetorum,25.5,58.4,1.4065401804339552,1.4495185227528007,WhiteSeymore.2003,NA
Microtus_richardsoni,Rodentia,Cricetidae,Microtus_richardsoni,65.65,128,1.817234730425498,1.7903156452882694,WhiteSeymore.2003,NA
Microtus_subterraneus,Rodentia,Cricetidae,Microtus_subterraneus,17.8,49.5,1.250420002308894,1.37771087457397,WhiteSeymore.2003,NA
Microtus_townsendii,Rodentia,Cricetidae,Microtus_townsendii,52.2,90.4,1.717670503002262,1.6392741061157643,WhiteSeymore.2003,NA
Microtus_xanthognathus,Rodentia,Cricetidae,Microtus_xanthognathus,68.5,98.6,1.8356905714924256,1.6769825905816123,WhiteSeymore.2003,NA
Millardia_meltada,Rodentia,Muridae,Millardia_meltada,67.4,58.6,1.8286598965353198,1.4510032916584916,WhiteSeymore.2003,NA
Mus_minutoides,Rodentia,Muridae,Mus_minutoides,8.06,24,0.9063350418050907,1.0633169173520072,WhiteSeymore.2003,NA
Mus_spretus,Rodentia,Muridae,Mus_spretus,21.8,61.9,1.3384564936046048,1.4747963246605191,WhiteSeymore.2003,NA
Myopus_schisticolor,Rodentia,Cricetidae,Myopus_schisticolor,26.4,93.5,1.421603926869831,1.6539172865129188,WhiteSeymore.2003,NA
Mystromys_albicaudatus,Rodentia,Nesomyidae,Mystromys_albicaudatus,93.78,126.8,1.9721102284028305,1.786224929186115,WhiteSeymore.2003,NA
Spalax_ehrenbergi,Rodentia,Spalacidae,Nannospalax_ehrenbergi_2n_=_52,138,118.7,2.1398790864012365,1.7575563945949924,WhiteSeymore.2003,NA
Spalax_ehrenbergi,Rodentia,Spalacidae,Nannospalax_ehrenbergi_2n_=_54,134,101.8,2.1271047983648077,1.690853453641141,WhiteSeymore.2003,NA
Spalax_ehrenbergi,Rodentia,Spalacidae,Nannospalax_ehrenbergi_2n_=_60,134,82.8,2.1271047983648077,1.6011360124252811,WhiteSeymore.2003,NA
Spalax_leucodon,Rodentia,Spalacidae,Nannospalax_leucodon,201,148.7,2.303196057420489,1.8554166441623554,WhiteSeymore.2003,NA
Neofiber_alleni,Rodentia,Cricetidae,Neofiber_alleni,258.1,216.8,2.411788004543869,2.0191649535067504,WhiteSeymore.2003,NA
Neotoma_albigula,Rodentia,Cricetidae,Neotoma_albigula,183,134.5,2.2624510897304293,1.8118279599788278,WhiteSeymore.2003,NA
Neotoma_cinerea,Rodentia,Cricetidae,Neotoma_cinerea,205.1,168.6,2.3119656603683665,1.9099632459291245,WhiteSeymore.2003,NA
Neotoma_fuscipes,Rodentia,Cricetidae,Neotoma_fuscipes,187,147.7,2.271841606536499,1.8524861709523506,WhiteSeymore.2003,NA
Neotoma_lepida,Rodentia,Cricetidae,Neotoma_lepida,110,86.9,2.041392685158225,1.6221254520890676,WhiteSeymore.2003,NA
Notomys_alexis,Rodentia,Muridae,Notomys_alexis,32.3,45.2,1.5092025223311027,1.3382441104517833,WhiteSeymore.2003,NA
Notomys_cervinus,Rodentia,Muridae,Notomys_cervinus,34.2,41.7,1.534026106056135,1.3032417306141586,WhiteSeymore.2003,NA
Ochrotomys_nuttalli,Rodentia,Cricetidae,Ochrotomys_nuttalli,19.5,27.1,1.290034611362518,1.1160749665148069,WhiteSeymore.2003,NA
Oligoryzomys_longicaudatus,Rodentia,Cricetidae,Oligoryzomys_longicaudatus,28.2,51,1.4502491083193612,1.3906758517383375,WhiteSeymore.2003,NA
Ondatra_zibethicus,Rodentia,Cricetidae,Ondatra_zibethicus,1004.6,642.9,3.0019931738235304,2.491249101401892,WhiteSeymore.2003,NA
Onychomys_torridus,Rodentia,Cricetidae,Onychomys_torridus,19.1,29.6,1.2810333672477277,1.1543973866993396,WhiteSeymore.2003,NA
Otomys_irroratus,Rodentia,Muridae,Otomys_irroratus,102,84.9,2.0086001717619175,1.6120133658843538,WhiteSeymore.2003,NA
Otomys_sloggetti,Rodentia,Muridae,Otomys_sloggetti,113.29,133.7,2.054191576796432,1.8092370829023854,WhiteSeymore.2003,NA
Otomys_unisulcatus,Rodentia,Muridae,Otomys_unisulcatus,96,106.6,1.9822712330395684,1.7108628803309545,WhiteSeymore.2003,NA
Oxymycterus_roberti,Rodentia,Cricetidae,Oxymycterus_roberti,83.5,91,1.921686475483602,1.6421470679614947,WhiteSeymore.2003,NA
Parotomys_brantsii,Rodentia,Muridae,Parotomys_brantsii,86.5,83.9,1.9370161074648142,1.6068676364691015,WhiteSeymore.2003,NA
Peromyscus_boylii,Rodentia,Cricetidae,Peromyscus_boylii,23.2,54.3,1.3654879848908996,1.417905505229248,WhiteSeymore.2003,NA
Peromyscus_californicus,Rodentia,Cricetidae,Peromyscus_californicus,47.6,52.4,1.677606952720493,1.4024369626241278,WhiteSeymore.2003,NA
Peromyscus_californicus,Rodentia,Cricetidae,Peromyscus_c._insignis,45.5,45.5,1.6580113966571124,1.3411170722975134,WhiteSeymore.2003,NA
Peromyscus_californicus,Rodentia,Cricetidae,Peromyscus_c._parasiticus,49.6,58,1.6954816764901974,1.4465336692033384,WhiteSeymore.2003,NA
Peromyscus_crinitus,Rodentia,Cricetidae,Peromyscus_crinitus,15.9,25.1,1.2013971243204515,1.0827793971214392,WhiteSeymore.2003,NA
Peromyscus_eremicus,Rodentia,Cricetidae,Peromyscus_eremicus,21.5,33.1,1.3324384599156054,1.20293366941612,WhiteSeymore.2003,NA
Peromyscus_gossypinus,Rodentia,Cricetidae,Peromyscus_gossypinus,21.5,37,1.3324384599156054,1.251307399707396,WhiteSeymore.2003,NA
Peromyscus_leucopus,Rodentia,Cricetidae,Peromyscus_leucopus,20,33.2,1.3010299956639813,1.2042437593444375,WhiteSeymore.2003,NA
Peromyscus_leucopus,Rodentia,Cricetidae,Peromyscus_l._noveboracensis,26,57.2,1.414973347970818,1.4405017044334252,WhiteSeymore.2003,NA
Peromyscus_maniculatus,Rodentia,Cricetidae,Peromyscus_maniculatus,22.8,36.9,1.3579348470004537,1.2501320417994615,WhiteSeymore.2003,NA
Peromyscus_maniculatus,Rodentia,Cricetidae,Peromyscus_m.artemisidae,23.19,46.1,1.3653007486379873,1.3468066010300492,WhiteSeymore.2003,NA
Peromyscus_maniculatus,Rodentia,Cricetidae,Peromyscus_m._austerus,19.53,39.8,1.2907022432878543,1.2829887477140889,WhiteSeymore.2003,NA
Peromyscus_maniculatus,Rodentia,Cricetidae,Peromyscus_m._sonoriensis,20.38,37.5,1.3092041796704075,1.2571369433681199,WhiteSeymore.2003,NA
Peromyscus_megalops,Rodentia,Cricetidae,Peromyscus_megalops,66.2,90.7,1.8208579894397,1.6407129627004964,WhiteSeymore.2003,NA
Peromyscus_keeni,Rodentia,Cricetidae,Peromyscus_oreas,24.58,43.5,1.3905818785504354,1.3215949325950385,WhiteSeymore.2003,NA
Peromyscus_polionotus,Rodentia,Cricetidae,Peromyscus_polionotus,12,21.5,1.0791812460476249,1.0155441355560064,WhiteSeymore.2003,NA
Peromyscus_keeni,Rodentia,Cricetidae,Peromyscus_sitkensis,28.3,46.7,1.4517864355242902,1.3524225562065133,WhiteSeymore.2003,NA
Peromyscus_truei,Rodentia,Cricetidae,Peromyscus_truei_gilberti,33.3,62.6,1.5224442335063197,1.4796800088508308,WhiteSeymore.2003,NA
Peromyscus_truei,Rodentia,Cricetidae,Peromyscus_truei_truei,33.2,50.8,1.5211380837040362,1.3889693879243203,WhiteSeymore.2003,NA
Phenacomys_intermedius,Rodentia,Cricetidae,Phenacomys_intermedius,21.5,67.3,1.3324384599156054,1.511120739864378,WhiteSeymore.2003,NA
Phodopus_sungorus,Rodentia,Cricetidae,Phodopus_sungorus,25.7,40.9,1.4099331233312946,1.294828983647743,WhiteSeymore.2003,NA
Phyllotis_darwini,Rodentia,Cricetidae,Phyllotis_darwini_chilensis,49,65.7,1.6901960800285136,1.500671045200182,WhiteSeymore.2003,NA
Phyllotis_darwini,Rodentia,Cricetidae,Phyllotis_darwini_darwini,59,71.4,1.7708520116421442,1.5368038874165755,WhiteSeymore.2003,NA
Phyllotis_darwini,Rodentia,Cricetidae,Phyllotis_darwini_rupestris,36,45.4,1.5563025007672873,1.340161528497505,WhiteSeymore.2003,NA
Phyllotis_magister,Rodentia,Cricetidae,Phyllotis_magister,62.8,69,1.797959643737196,1.5219547663776565,WhiteSeymore.2003,NA
Phyllotis_xanthopygus,Rodentia,Cricetidae,Phyllotis_xanthopygus,55,56.7,1.7403626894942439,1.4366887345333077,WhiteSeymore.2003,NA
Podomys_floridanus,Rodentia,Cricetidae,Podomys_floridanus,30.8,51.7,1.4885507165004443,1.3965962187343437,WhiteSeymore.2003,NA
Pseudomys_gracilicaudatus,Rodentia,Muridae,Pseudomys_gracilicaudatus,79.8,83.8,1.9020028913507294,1.6063496942706776,WhiteSeymore.2003,NA
Pseudomys_hermannsburgensis,Rodentia,Muridae,Pseudomys_hermannsburgensis,12.2,23.3,1.0863598306747482,1.0504615966664201,WhiteSeymore.2003,NA
Rattus_colletti,Rodentia,Muridae,Rattus_colletti,165.7,123,2.219322508419337,1.773010787079799,WhiteSeymore.2003,NA
Rattus_fuscipes,Rodentia,Muridae,Rattus_fuscipes,76,84.4,1.8808135922807914,1.6094481222660562,WhiteSeymore.2003,NA
Rattus_lutreolus,Rodentia,Muridae,Rattus_lutreolis,109,63.2,2.037426497940624,1.4838227539227862,WhiteSeymore.2003,NA
Rattus_sordidus,Rodentia,Muridae,Rattus_sordidus,187,106.6,2.271841606536499,1.7108628803309545,WhiteSeymore.2003,NA
Rattus_villosissimus,Rodentia,Muridae,Rattus_villosissimus,250.6,145.8,2.398981066658131,1.8468631996223568,WhiteSeymore.2003,NA
Reithrodon_auritus,Rodentia,Cricetidae,Reithrodon_auritus,78.7,76.8,1.8959747323590646,1.5684668956719132,WhiteSeymore.2003,NA
Reithrodontomys_megalotis,Rodentia,Cricetidae,Reithrodontomys_megalotis,9,22.5,0.9542425094393249,1.0352881937517635,WhiteSeymore.2003,NA
Rhabdomys_pumilio,Rodentia,Muridae,Rhabdomys_pumilio,39.6,32.1,1.5976951859255124,1.1896107080452731,WhiteSeymore.2003,NA
Saccostomus_campestris,Rodentia,Nesomyidae,Saccostomus_campestris,61.3,51.5,1.787460474518415,1.394912904681592,WhiteSeymore.2003,NA
Scotinomys_teguina,Rodentia,Cricetidae,Scotinomys_teguina,12,31.2,1.0791812460476249,1.177260269658844,WhiteSeymore.2003,NA
Scotinomys_xerampelinus,Rodentia,Cricetidae,Scotinomys_xerampelinus,15.2,31.9,1.1818435879447726,1.1868963586975823,WhiteSeymore.2003,NA
Sekeetamys_calurus,Rodentia,Muridae,Sekeetamys_calurus,56.9,44.4,1.7551122663950711,1.330488645755021,WhiteSeymore.2003,NA
Sigmodon_alleni,Rodentia,Cricetidae,Sigmodon_alleni,137.8,203.3,2.139249217571607,1.9912430542784396,WhiteSeymore.2003,NA
Sigmodon_fulviventer,Rodentia,Cricetidae,Sigmodon_fulviventer,137.8,207.4,2.139249217571607,1.9999144276934233,WhiteSeymore.2003,NA
Sigmodon_hispidus,Rodentia,Cricetidae,Sigmodon_hispidus,139.3,230.4,2.1439511164239633,2.0455881503915756,WhiteSeymore.2003,NA
Sigmodon_leucotis,Rodentia,Cricetidae,Sigmodon_leucotis,128.6,186.5,2.109240968588203,1.9537845117851074,WhiteSeymore.2003,NA
Sigmodon_ochrognathus,Rodentia,Cricetidae,Sigmodon_ochrognathus,115.1,154.2,2.0610753236297916,1.8711900493553393,WhiteSeymore.2003,NA
Steatomys_pratensis,Rodentia,Nesomyidae,Steatomys_pratensis,37.54,18.8,1.5744942682853276,0.957263524904081,WhiteSeymore.2003,NA
Stochomys_longicaudatus,Rodentia,Muridae,Stochomys_longicaudatus,84.2,97.5,1.9253120914996495,1.6721102913389378,WhiteSeymore.2003,NA
Tachyoryctes_splendens,Rodentia,Spalacidae,Tachyoryctes_splendens,191,150.9,2.2810333672477277,1.861794915415991,WhiteSeymore.2003,NA
Gerbilliscus_afra,Rodentia,Muridae,Tatera_afra,106.5,182.1,2.0273496077747564,1.943415621435321,WhiteSeymore.2003,NA
Tatera_indica,Rodentia,Muridae,Tatera_indica,87,75.7,1.9395192526186185,1.5622015551404738,WhiteSeymore.2003,NA
Gerbilliscus_leucogaster,Rodentia,Muridae,Tatera_leucogaster,157.62,132.6,2.197611323169714,1.8056491997091555,WhiteSeymore.2003,NA
Thallomys_paedulcus,Rodentia,Muridae,Thallomys_paedulcus,132.4,87.3,2.121887985103681,1.6241199193459708,WhiteSeymore.2003,NA
Uromys_caudimaculatus,Rodentia,Muridae,Uromys_caudimaculatus,812,570.8,2.9095560292411755,2.4395896400830104,WhiteSeymore.2003,NA
Glis_glis,Rodentia,Gliridae,Myoxus_glis,200,158,2.3010299956639813,1.881762762594824,WhiteSeymore.2003,NA
Muscardinus_avellanarius,Rodentia,Gliridae,Muscardenis_avellanarius,23.5,63,1.3710678622717363,1.4824462250939827,WhiteSeymore.2003,NA
Graphiurus_ocularis,Rodentia,Gliridae,Graphiurus_ocularis,67.8,66.4,1.8312296938670634,1.5052737550084185,WhiteSeymore.2003,NA
Aconaemys_fuscus,Rodentia,Octodontidae,Aconaemys_fuscus,112,121,2.0492180226701815,1.765891045956851,WhiteSeymore.2003,NA
Octodon_bridgesi,Rodentia,Octodontidae,Octodon_bridgesi,176.1,183.3,2.245759355967277,1.9462681406026177,WhiteSeymore.2003,NA
Octodon_degus,Rodentia,Octodontidae,Octodon_degus,193,170.2,2.285557309007774,1.9140652313889701,WhiteSeymore.2003,NA
Octodon_lunatus,Rodentia,Octodontidae,Octodon_lunatus,173.2,171.5,2.2385478876813276,1.9173698000191906,WhiteSeymore.2003,NA
Octodontomys_gliroides,Rodentia,Octodontidae,Octodontomys_gliroides,152,130.7,2.1818435879447726,1.7993812632209454,WhiteSeymore.2003,NA
Octomys_mimax,Rodentia,Octodontidae,Octomys_mimax,118.6,115,2.074084689028244,1.7438035159940128,WhiteSeymore.2003,NA
Spalacopus_cyanus,Rodentia,Octodontidae,Spalacopus_cyanus,135,106.8,2.130333768495006,1.7116769283329387,WhiteSeymore.2003,NA
Tympanoctomys_barrerae,Rodentia,Octodontidae,Tympanoctomys_barrerae,71.4,77.1,1.8536982117761744,1.570160053691358,WhiteSeymore.2003,NA
Pedetes_capensis,Rodentia,Pedetidae,Pedetes_capensis,2300,793.5,3.361727836017593,2.5826526067312683,WhiteSeymore.2003,NA
Ammospermophilus_leucurus,Rodentia,Sciuridae,Ammospermophilus_leucurus,95.7,93.9,1.9809119377768436,1.6557712679065122,WhiteSeymore.2003,NA
Cynomys_ludovicianus,Rodentia,Sciuridae,Cynomys_ludovicanus,1112.3,422.7,3.0462219372216364,2.30913792346942,WhiteSeymore.2003,NA
Epixerus_ebii,Rodentia,Sciuridae,Epixerus_wilsoni,460,241.5,2.662757831681574,2.066022810727932,WhiteSeymore.2003,NA
Funisciurus_congicus,Rodentia,Sciuridae,Funisciurus_congicus,112.3,95.5,2.050379756261458,1.6631090472241474,WhiteSeymore.2003,NA
Funisciurus_isabella,Rodentia,Sciuridae,Funisciurus_isabella,60,102.1,1.7781512503836436,1.6921314177273112,WhiteSeymore.2003,NA
Funisciurus_lemniscatus,Rodentia,Sciuridae,Funisciurus_lemnisciatus,95,89.6,1.9777236052888478,1.6354136853025263,WhiteSeymore.2003,NA
Funisciurus_pyrropus,Rodentia,Sciuridae,Funisciurus_pyrrhopus,244,181.3,2.387389826338729,1.9415034797359099,WhiteSeymore.2003,NA
Glaucomys_volans,Rodentia,Sciuridae,Glaucomys_volans,64.25,67.5,1.807873132003332,1.5124094484714259,WhiteSeymore.2003,NA
Heliosciurus_rufobrachium,Rodentia,Sciuridae,Heliosciurus_rufobrachium,230,133.4,2.361727836017593,1.8082615052209314,WhiteSeymore.2003,NA
Marmota_flaviventris,Rodentia,Sciuridae,Marmota_flaviventris,4295,1546.2,3.632963168167261,2.8723713445749492,WhiteSeymore.2003,NA
Marmota_monax,Rodentia,Sciuridae,Marmota_monax,2650,662.5,3.423245873936808,2.5042915582492467,WhiteSeymore.2003,NA
Paraxerus_cepapi,Rodentia,Sciuridae,Paraxerus_cepapi,223.6,145.3,2.3494717992143856,1.8453712899384227,WhiteSeymore.2003,NA
Paraxerus_palliatus,Rodentia,Sciuridae,Paraxerus_palliatus_ornatus,366.6,260.3,2.564192460626198,2.098579843749637,WhiteSeymore.2003,NA
Paraxerus_palliatus,Rodentia,Sciuridae,Paraxerus_palliatus_tongensis,206,175.1,2.3138672203691533,1.9263918217238472,WhiteSeymore.2003,NA
Sciurus_aberti,Rodentia,Sciuridae,Sciurus_aberti,624,430.6,2.795184589682424,2.3171797011278694,WhiteSeymore.2003,NA
Sciurus_carolinensis,Rodentia,Sciuridae,Sciurus_carolinensis,440,369.6,2.6434526764861874,2.2508376381884703,WhiteSeymore.2003,NA
Urocitellus_armatus,Rodentia,Sciuridae,Spermophilus_armatus,320,147.2,2.505149978319906,1.8510134856418812,WhiteSeymore.2003,NA
Otospermophilus_beecheyi,Rodentia,Sciuridae,Spermophilus_beecheyi,599.6,317.8,2.777861624176242,2.185259568511762,WhiteSeymore.2003,NA
Urocitellus_beldingi,Rodentia,Sciuridae,Spermophilus_beldingi,303,127.3,2.481442628502305,1.7879340792940566,WhiteSeymore.2003,NA
Spermophilus_citellus,Rodentia,Sciuridae,Spermophilus_citellus,240,228,2.380211241711606,2.041040522640855,WhiteSeymore.2003,NA
Callospermophilus_lateralis,Rodentia,Sciuridae,Spermophilus_lateralis,237,143.4,2.374748346010104,1.8396548269721824,WhiteSeymore.2003,NA
Xerospermophilus_mohavensis,Rodentia,Sciuridae,Spermophilus_mohavensis,240,112.8,2.380211241711606,1.7354147752877245,WhiteSeymore.2003,NA
Urocitellus_parryii,Rodentia,Sciuridae,Spermophilus_parryi,650,520,2.8129133566428557,2.3991090192752003,WhiteSeymore.2003,NA
Urocitellus_richardsonii,Rodentia,Sciuridae,Spermophilus_richardsoni,274,131.5,2.437750562820388,1.8020314284661778,WhiteSeymore.2003,NA
Callospermophilus_saturatus,Rodentia,Sciuridae,Spermophilus_satutatus,252.2,161.4,2.401745082237063,1.8910092060264527,WhiteSeymore.2003,NA
Xerospermophilus_spilosoma,Rodentia,Sciuridae,Spermophilus_spilosoma,174,92.2,2.2405492482826,1.6478365966940305,WhiteSeymore.2003,NA
Xerospermophilus_tereticaudus,Rodentia,Sciuridae,Spermophilus_tereticaudus,167,93.5,2.2227164711475833,1.6539172865129188,WhiteSeymore.2003,NA
Urocitellus_townsendii,Rodentia,Sciuridae,Spermophilus_townsendii,229,105.3,2.359835482339888,1.7055340468258875,WhiteSeymore.2003,NA
Ictidomys_tridecemlineatus,Rodentia,Sciuridae,Spermophilus_tridecemlineatus,205.4,140.4,2.3126004392612596,1.8304727834341876,WhiteSeymore.2003,NA
Urocitellus_undulatus,Rodentia,Sciuridae,Spermophilus_undulatus,680,667.1,2.832508912706236,2.5072966162929844,WhiteSeymore.2003,NA
Neotamias_alpinus,Rodentia,Sciuridae,Tamias_alpinus,39,57.7,1.591064607026499,1.4442814887961326,WhiteSeymore.2003,NA
Neotamias_amoenus,Rodentia,Sciuridae,Tamias_amoenus,57.1,96.3,1.7566361082458481,1.6667319627649355,WhiteSeymore.2003,NA
Neotamias_merriami,Rodentia,Sciuridae,Tamias_merriami,75,78.8,1.8750612633917,1.5796318931299564,WhiteSeymore.2003,NA
Neotamias_minimus,Rodentia,Sciuridae,Tamias_minimus,45.8,72.7,1.6608654780038692,1.544640086499439,WhiteSeymore.2003,NA
Neotamias_palmeri,Rodentia,Sciuridae,Tamias_palmeri,69.4,113.1,1.841359470454855,1.7365682805658564,WhiteSeymore.2003,NA
Tamias_striatus,Rodentia,Sciuridae,Tamias_striatus,87.4,90,1.941511432634403,1.637348185079726,WhiteSeymore.2003,NA
Tamiasciurus_hudsonicus,Rodentia,Sciuridae,Tamiasciurus_hudsonicus,228.3,254.6,2.3585059114902354,2.088964074958038,WhiteSeymore.2003,NA
Tamiasciurus_hudsonicus,Rodentia,Sciuridae,Tamiasciurus_hudsonicus_preblei,202,323.2,2.305351369446624,2.1925770277429497,WhiteSeymore.2003,NA
Xerus_inauris,Rodentia,Sciuridae,Xerus_inauris,542,326.3,2.733999286538387,2.196722749428276,WhiteSeymore.2003,NA
Xerus_princeps,Rodentia,Sciuridae,Xerus_princeps,602,340.1,2.7795964912578244,2.2147123075731234,WhiteSeymore.2003,NA
Ptilocercus_lowii,Scandentia,Ptilocercidae,Pltilocerus_lowii,58,43.5,1.7634279935629373,1.3215949325950385,WhiteSeymore.2003,NA
Tupaia_glis,Scandentia,Tupaiidae,Tupaia_glis,123,93.5,2.089905111439398,1.6539172865129188,WhiteSeymore.2003,NA
Urogale_everetti,Scandentia,Tupaiidae,Urogale_everetti,260.6,224.1,2.415974411376566,2.0335475321754624,WhiteSeymore.2003,NA
Orycteropus_afer,Tubulidentata,Orycteropodidae,Orycteropus_afer,48000,6144,4.681241237375588,3.4715568826638568,WhiteSeymore.2003,NA
Bradypus_variegatus,Pilosa,Bradypodidae,Bradypus_variegatus,3790,686,3.578639209968072,2.519429791347153,WhiteSeymore.2003,NA
Cabassous_centralis,Cingulata,CingulataFam,Cabassous_centralis,4330,917,3.6364878963533656,2.645475011310422,WhiteSeymore.2003,NA
Chaetophractus_vellerosus,Cingulata,CingulataFam,Chaetophractus_nationi,2150,559,3.3324384599156054,2.4305174835268244,WhiteSeymore.2003,NA
Chaetophractus_vellerosus,Cingulata,CingulataFam,Chaetophractus_vellerosus,1110,306,3.0453229787866576,2.168827102121981,WhiteSeymore.2003,NA
Chaetophractus_villosus,Cingulata,CingulataFam,Chaetophractus_villosus,4540,808,3.6570558528571038,2.590517036414987,WhiteSeymore.2003,NA
Dasypus_novemcinctus,Cingulata,CingulataFam,Dasypus_novemcinctus,3510,865,3.545307116465824,2.620121783105215,WhiteSeymore.2003,NA
Euphractus_sexcinctus,Cingulata,CingulataFam,Euphractus_sexcinctus,8190,1237,3.9132839017604186,2.775475375269522,WhiteSeymore.2003,NA
Priodontes_maximus,Cingulata,CingulataFam,Priodontes_maximus,45190,3028,4.655042341331201,3.1642615464684365,WhiteSeymore.2003,NA
Tolypeutes_matacus,Cingulata,CingulataFam,Tolypeutes_matacus,1160,210,3.0644579892269186,2.0053249703743203,WhiteSeymore.2003,NA
