Binomial.1.2,Order.1.2,Family.1.2,log10FMR,log10BM,FMR.source
Microtus_pennsylvanicus,Rodentia,Cricetidae,2.0530784434834195,1.5634810853944108,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,2.0629578340845103,1.5943925503754268,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,2.0461047872460387,1.5378190950732742,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,1.9921114877869497,1.5490032620257879,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,1.8948696567452525,1.4828735836087537,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,1.9242792860618816,1.551449997972875,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,2.000434077479319,1.5158738437116792,Hudson.2013
Microtus_pennsylvanicus,Rodentia,Cricetidae,1.806179973983887,1.54282542695918,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,0.9344984512435677,0.8388490907372553,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.4313637641589874,1.0043213737826426,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.2576785748691846,0.8325089127062363,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.130333768495006,0.8573324964312685,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.3783979009481377,0.9493900066449128,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.6998377258672457,1.1583624920952498,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.503790683057181,0.9444826721501687,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.3242824552976926,1.0453229787866574,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,0.9912260756924949,0.9138138523837167,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.3617278360175928,1.0413926851582251,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.2068258760318498,0.9138138523837167,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.0170333392987803,0.9030899869919435,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.3560258571931227,0.9395192526186185,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.4533183400470377,0.9030899869919435,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.6848453616444126,0.8450980400142568,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.2227164711475833,0.8692317197309762,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.513217600067939,0.8512583487190754,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.7407573233077707,0.9912260756924948,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.212187604403958,1,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.7435097647284297,0.7923916894982539,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,3.060697840353612,2.814913181275074,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.718501688867274,2.824776462475546,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.680335513414563,2.7993405494535817,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.6314437690131722,2.802089257881733,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.7450747915820575,2.7671558660821804,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.496929648073215,2.7299742856995555,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.932980821923198,2.802089257881733,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.7641761323903307,2.651278013998144,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.8048206787211623,2.8419848045901137,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.8524799936368566,2.808210972924222,Hudson.2013
Sciurus_carolinensis,Rodentia,Sciuridae,2.782472624166286,2.802089257881733,Hudson.2013
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.490660653356137,2.737987326333431,Hudson.2013
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.2984163800612945,2.61066016308988,Hudson.2013
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.325720858019412,2.717670503002262,Hudson.2013
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.4186326873540653,2.6314437690131722,Hudson.2013
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.5593080109070123,2.716003343634799,Hudson.2013
Aplodontia_rufa,Rodentia,Aplodontiidae,3.17666993266815,2.8959747323590648,Hudson.2013
Aplodontia_rufa,Rodentia,Aplodontiidae,3.351409751925439,2.9590413923210934,Hudson.2013
Aplodontia_rufa,Rodentia,Aplodontiidae,3.083860800866573,2.7937903846908188,Hudson.2013
Aplodontia_rufa,Rodentia,Aplodontiidae,2.976808337338066,2.739572344450092,Hudson.2013
Lontra_canadensis,Carnivora,Mustelidae,3.7350397050337207,3.8372727025023003,Hudson.2013
Lontra_canadensis,Carnivora,Mustelidae,3.599773939146388,3.844166410450201,Hudson.2013
Lontra_canadensis,Carnivora,Mustelidae,3.8555797225017177,3.951823035315912,Hudson.2013
Lontra_canadensis,Carnivora,Mustelidae,3.4622482153549976,3.9003671286564705,Hudson.2013
Lontra_canadensis,Carnivora,Mustelidae,3.6240757311456826,3.926856708949692,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.6480671294489344,2.833784374656479,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.668944734457734,2.943247125137862,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.775064051018494,2.973243342094437,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.3402457615679317,2.819214799882384,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.9307962629833004,2.919862253555538,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.627263416568221,2.8810992183890174,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.4328090050331683,2.8654001181793016,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.9148718175400505,2.8683504996479683,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.6034691597338386,2.7101173651118162,Hudson.2013
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.383456296524753,2.6720978579357175,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.1086969155788893,3.8512583487190755,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.0621079498184622,3.7993405494535817,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.253318616746809,3.963787827345555,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.1818050140244862,3.9111576087399764,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.258904145781631,3.8512583487190755,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.1881970165587554,3.806179973983887,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,2.8917938331553836,3.8195439355418688,Hudson.2013
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,3.529330239490453,4.437726786924222,Hudson.2013
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,3.651622985959478,4.469704225231061,Hudson.2013
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,3.562735262470742,4.351999110608028,Hudson.2013
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,3.8415975162276115,4.363969044978839,Hudson.2013
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,3.612360478112082,4.366497668129632,Hudson.2013
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,3.833078869386156,4.4305829410847,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.870129311598412,4.536394288637445,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.6093126132932594,4.529090126459811,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.2652094555279185,4.546302007540369,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.9421350965955506,4.586280602497122,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.691815015734726,4.453685194481271,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,4.040940783867622,4.521491131460435,Hudson.2013
Vombatus_ursinus,Diprotodontia,Vombatidae,3.955063996229401,4.411535532209327,Hudson.2013
Petauroides_volans,Diprotodontia,Pseudocheiridae,2.6765838792629144,2.958085848521085,Hudson.2013
Petauroides_volans,Diprotodontia,Pseudocheiridae,2.7438075541320446,3.018076063645795,Hudson.2013
Petauroides_volans,Diprotodontia,Pseudocheiridae,2.792461731346951,3.026328938722349,Hudson.2013
Vulpes_cana,Carnivora,Canidae,2.8260748027008264,3,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.717670503002262,2.8356905714924254,Hudson.2013
Martes_americana,Carnivora,Mustelidae,3.0863598306747484,3.130333768495006,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.815577748324267,2.8976270912904414,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.845098040014257,3.012837224705172,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.929418925714293,3.041392685158225,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.9590413923210934,3.130333768495006,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.8796692056320534,2.843855422623161,Hudson.2013
Martes_americana,Carnivora,Mustelidae,2.9921114877869495,2.8739015978644615,Hudson.2013
Rangifer_tarandus,Cetartiodactyla,Cervidae,4.120902817614527,4.7979596437371965,Hudson.2013
Rangifer_tarandus,Cetartiodactyla,Cervidae,4.224274014294258,4.8095597146352675,Hudson.2013
Rangifer_tarandus,Cetartiodactyla,Cervidae,4.254306332331286,4.746634198937579,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.763862071042256,3.2600713879850747,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,3.036628895362161,3.505149978319906,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.9884296302327775,3.5428254269591797,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.918701191495456,3.4653828514484184,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.694139947642631,3.294466226161593,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.3473300153169503,3.6483600109809315,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.324158941674477,3.5998830720736876,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.8087509723495945,3.5415792439465807,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.819458384263591,3.640481436970422,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.143202225049597,1.912753303671323,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,1.976216964549385,1.7803173121401512,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,1.9284777868823513,1.968482948553935,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,1.9647733121553677,1.9370161074648142,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.0831118657228433,1.9232440186302764,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.238001918321198,1.9885589568786155,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.2331438977516775,1.9148718175400503,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.290681562105827,2.00987563371216,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.204386991665438,1.8981764834976766,Hudson.2013
Arvicola_amphibius,Rodentia,Cricetidae,2.160569064507251,1.8779469516291882,Hudson.2013
Cervus_elaphus,Cetartiodactyla,Cervidae,4.448551739201578,5.019116290447073,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.687261346243506,2.6074550232146687,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.600755149639618,2.66838591669,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.471731651480051,2.5854607295085006,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.639486489268586,2.558708570533166,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.3939260065858368,2.6314437690131722,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.4650852875574327,2.649334858712142,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.445136968713304,2.6127838567197355,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.508664363052943,2.6693168805661123,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.7729814503449637,2.7371926427047373,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.7091002815511667,2.8369567370595505,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.5520595341878844,2.6138418218760693,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.510276844417355,2.6020599913279625,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.3705130895985924,2.5634810853944106,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.816241299991783,2.8318697742805017,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.658488381309017,2.7403626894942437,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.7663384752512874,2.6857417386022635,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.7453871213200087,2.792391689498254,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.9005855866499615,2.8318697742805017,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.7055216134226674,2.7693773260761385,Hudson.2013
Cavia_magna,Rodentia,Caviidae,2.6122539060964374,2.7481880270062002,Hudson.2013
Petrogale_lateralis,Diprotodontia,Macropodidae,2.785329835010767,3.3434085938038574,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.256402900641054,4.017033339298781,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.310700074117765,4.004321373782642,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.3462110973981782,4.066946789754697,Hudson.2013
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,3.4068204909077773,3.8939466075335933,Hudson.2013
Alouatta_palliata,Primates,Atelidae,3.4033350405587437,3.7958800173440754,Hudson.2013
Alouatta_palliata,Primates,Atelidae,3.283956699434819,3.8260748027008264,Hudson.2013
Alouatta_palliata,Primates,Atelidae,3.04547945311078,3.505149978319906,Hudson.2013
Alouatta_palliata,Primates,Atelidae,3.517337119696508,3.9745116927373285,Hudson.2013
Alouatta_palliata,Primates,Atelidae,3.389059713506695,3.8692317197309762,Hudson.2013
Bradypus_variegatus,Pilosa,Bradypodidae,2.767947021023438,3.6013355632973787,Hudson.2013
Bradypus_variegatus,Pilosa,Bradypodidae,2.6893532632422525,3.6249692708265058,Hudson.2013
Bradypus_variegatus,Pilosa,Bradypodidae,2.8582965245338854,3.6434526764861874,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.271841606536499,2.041392685158225,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.1583624920952498,1.9912260756924949,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.2329961103921536,2.0170333392987803,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.143014800254095,2.0827853703164503,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.1789769472931693,2.0644579892269186,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.3180633349627615,2.2121876044039577,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.2278867046136734,2.0827853703164503,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.167317334748176,2.03342375548695,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.292256071356476,2.1398790864012365,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.326335860928751,2.113943352306837,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.0969100130080562,2.100370545117563,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.9459607035775686,1.214843848047698,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.8698182079793282,1.255272505103306,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.8561244442423004,1.1702617153949575,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.8109042806687004,1.2253092817258628,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.8718647020881949,1.214843848047698,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.9068735347220704,1.271841606536499,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.7701152947871017,1.2174839442139063,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.526339277389844,1.2121876044039577,Hudson.2013
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.7489628612561614,1.1986570869544226,Hudson.2013
Macropus_eugenii,Diprotodontia,Macropodidae,3.143014800254095,3.7234556720351857,Hudson.2013
Macropus_eugenii,Diprotodontia,Macropodidae,3.103803720955957,3.75815462196739,Hudson.2013
Macropus_eugenii,Diprotodontia,Macropodidae,2.997386384397313,3.532117116248804,Hudson.2013
Macropus_eugenii,Diprotodontia,Macropodidae,3.184691430817599,3.8027737252919755,Hudson.2013
Setonix_brachyurus,Diprotodontia,Macropodidae,2.6541765418779604,3.1760912590556813,Hudson.2013
Setonix_brachyurus,Diprotodontia,Macropodidae,2.6483600109809315,3.45178643552429,Hudson.2013
Setonix_brachyurus,Diprotodontia,Macropodidae,2.798650645445269,3.2068258760318495,Hudson.2013
Setonix_brachyurus,Diprotodontia,Macropodidae,2.8564267724702446,3.3473300153169503,Hudson.2013
Macropus_giganteus,Diprotodontia,Macropodidae,3.7489628612561616,4.431363764158987,Hudson.2013
Macropus_giganteus,Diprotodontia,Macropodidae,4.0305997219659515,4.783903579272735,Hudson.2013
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.6180480967120925,4.8267225201689925,Hudson.2013
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.201397124320452,4.507855871695831,Hudson.2013
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.328379603438738,4.5837653682849995,Hudson.2013
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.569373909615046,4.6344772701607315,Hudson.2013
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.37383114507383,4.68930885912362,Hudson.2013
Thylogale_billardierii,Diprotodontia,Macropodidae,3.406540180433955,3.9843022319799033,Hudson.2013
Thylogale_billardierii,Diprotodontia,Macropodidae,3.0499928569201424,3.666049738480516,Hudson.2013
Thylogale_billardierii,Diprotodontia,Macropodidae,3.03342375548695,3.5352941200427703,Hudson.2013
Thylogale_billardierii,Diprotodontia,Macropodidae,3.2467447097238415,3.803457115648414,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.816241299991783,2.88930170250631,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.7126497016272113,3.05595140532915,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.7741518589547103,3.164352855784437,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.7556208080264866,3.0453229787866576,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,3.03342375548695,3.2612628687924934,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.5809249756756194,2.921686475483602,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.9656719712201065,3.13433651094868,Hudson.2013
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.6794278966121188,3.113943352306837,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.4941545940184429,1.249198357391113,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.6170003411208989,1.173186268412274,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.7126497016272113,1.1038037209559568,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.586587304671755,0.9777236052888477,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.4828735836087537,1.021189299069938,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.4107772333772097,0.7222224639697303,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.5490032620257879,0.8095597146352678,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.5346605758284444,1.0021660617565078,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.6683859166900001,0.9057958803678685,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.714329759745233,0.9956351945975499,Hudson.2013
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.6148972160331345,0.8662873390841949,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.6953065224318027,0.885926339801431,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.7662640906519955,0.8686444383948257,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.660201201380682,0.9138138523837167,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.8416097121684354,0.9708116108725179,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.7953933349312894,0.9614210940664483,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.6370892735303304,0.8739015978644613,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.736555847162636,0.8948696567452525,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.7903555464143865,0.9334872878487055,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.761401557498631,0.9268567089496923,Hudson.2013
Sorex_araneus,Eulipotyphla,Soricidae,1.708505880955237,0.9566485792052033,Hudson.2013
Lemmus_sibiricus,Rodentia,Cricetidae,2.2810924818448854,1.792391689498254,Hudson.2013
Lemmus_sibiricus,Rodentia,Cricetidae,2.344631953810221,1.7160033436347992,Hudson.2013
Lemmus_sibiricus,Rodentia,Cricetidae,2.2791876784321476,1.7075701760979363,Hudson.2013
Pongo_pygmaeus,Primates,Hominidae,3.9334594475665137,5.066698550422995,Hudson.2013
Pongo_pygmaeus,Primates,Hominidae,3.817075934184269,4.725911632295048,Hudson.2013
Pongo_pygmaeus,Primates,Hominidae,3.719820007592092,4.4065401804339555,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.0755469613925306,2.0492180226701815,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.2095150145426308,2.12057393120585,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.103803720955957,2.0211892990699383,Hudson.2013
