Binomial.1.2,Order.1.2,Family.1.2,log10FMR,log10BM,FMR.source
Petaurus_breviceps,Diprotodontia,Petauridae,2.271841606536499,2.0791812460476247,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.0681858617461617,1.9637878273455553,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.247973266361807,1.968482948553935,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.24551266781415,2.1702617153949575,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.0791812460476247,2.1583624920952498,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.247973266361807,2.113943352306837,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.3891660843645326,2.0569048513364727,Hudson.2013
Petaurus_breviceps,Diprotodontia,Petauridae,2.0293837776852097,2.089905111439398,Hudson.2013
Peromyscus_leucopus,Rodentia,Cricetidae,1.590680721534321,1.325310371711061,Hudson.2013
Peromyscus_leucopus,Rodentia,Cricetidae,1.4565370446664692,1.2695129442179163,Hudson.2013
Peromyscus_leucopus,Rodentia,Cricetidae,1.5840095011197886,1.2201080880400552,Hudson.2013
Tamias_striatus,Rodentia,Sciuridae,2.135761220138382,1.994756944587628,Hudson.2013
Tamias_striatus,Rodentia,Sciuridae,2.217060329515401,2.0025979807199086,Hudson.2013
Tamias_striatus,Rodentia,Sciuridae,2.109072243142483,1.9513375187959177,Hudson.2013
Lama_guanicoe,Cetartiodactyla,Camelidae,4.16345955176999,4.648360010980932,Hudson.2013
Lama_guanicoe,Cetartiodactyla,Camelidae,4.183554533618862,4.748188027006201,Hudson.2013
Lama_guanicoe,Cetartiodactyla,Camelidae,4.064457989226918,4.703291378118661,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9882467233753784,1.6720978579357175,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9485596621089616,1.9344984512435677,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.178026788270433,1.9912260756924949,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.048985302570711,1.8228216453031045,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.00949338828754,1.7558748556724915,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.7032053706954864,1.9890046156985368,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.875177059814704,1.9268567089496924,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9108910886445283,1.8573324964312685,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.144543074272788,1.8603380065709938,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.1080573737838537,1.8976270912904414,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.0253877998904075,1.8750612633917,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.128593106918705,1.6857417386022637,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.3167040397000367,1.8048206787211623,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9871297676598971,1.734799829588847,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.7782959910888338,1.8260748027008264,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.1410419409390493,1.7781512503836436,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.4542348957482656,1.7403626894942439,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.2214142378423385,1.7853298350107671,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9313052814216733,1.7708520116421442,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.938419645793193,1.6384892569546374,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.17435059747938,1.7442929831226763,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.012963699825778,1.7993405494535817,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9370161074648142,1.5854607295085006,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.1110271510261747,1.845098040014257,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.0805182605271177,1.7323937598229686,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,2.0753279341632584,1.7993405494535817,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.6957442751973233,1.670245853074124,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.77662855342015,1.6857417386022637,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.8025000677643934,1.7075701760979363,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.8561849267271697,1.7032913781186614,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.8369567370595505,1.8750612633917,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.897956810006952,1.631443769013172,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.7508939203821254,1.7993405494535817,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.88320703335239,1.6989700043360187,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.619823500457278,1.7817553746524688,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.8121108412030995,1.806179973983887,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.9759370424831106,1.8512583487190752,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.8707549448901402,1.8115750058705933,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.7317498835272633,1.7075701760979363,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.6803355134145632,1.711807229041191,Hudson.2013
Microcebus_murinus,Primates,Cheirogaleidae,1.7279477095447968,1.816241299991783,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.884228769632604,3.5774917998372255,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.8095597146352675,3.429752280002408,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.8573324964312685,3.4720246977002813,Hudson.2013
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.7641761323903307,3.433769833924866,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,0.9786369483844743,1.287801729930226,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.1598678470925667,1.3654879848908996,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,0.9633155113861113,1.416640507338281,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,0.9143431571194408,1.1986570869544226,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.1961761850399732,1.3521825181113625,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.1846914308175989,1.3304137733491908,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.0603200286882852,1.271841606536499,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.082066934285113,1.3263358609287514,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.0870712059065355,1.3729120029701065,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,0.9929950984313415,1.252853030979893,Hudson.2013
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.2817149700272958,1.2479732663618066,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,2.890421018800914,3.113943352306837,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,3.0043213737826426,3.230448921378274,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,3.0253058652647704,3.100370545117563,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,3.0718820073061255,3.12057393120585,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,3.0755469613925306,3.184691430817599,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,2.924795995797912,3.03342375548695,Hudson.2013
Lepus_americanus,Lagomorpha,Leporidae,2.9614210940664485,3.110589710299249,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.786041210242554,3.2273724422896364,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.845098040014257,3.336859820916809,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.7937903846908188,3.2935835134961167,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.722633922533812,3.3092041796704077,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.7323937598229686,3.256717745977487,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.678518379040114,3.256717745977487,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.637489729512511,3.0453229787866576,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.8419848045901137,3.246005904076029,Hudson.2013
Eulemur_fulvus,Primates,Lemuridae,2.8981764834976764,3.3356584522893016,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.662757831681574,3.247973266361807,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.77232170672292,3.3197304943302246,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.9339931638312424,3.343605508104172,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.832508912706236,3.3267453795653217,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.6434526764861874,3.3820170425748683,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.8027737252919755,3.387033701282363,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.696356388733332,3.398634324538392,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.866877814337499,3.376576957056512,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.7259116322950483,3.3092041796704077,Hudson.2013
Lemur_catta,Primates,Lemuridae,2.8870543780509568,3.422589839851482,Hudson.2013
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,3.1879998724048355,3.4313637641589874,Hudson.2013
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,3.310587114890355,3.462397997898956,Hudson.2013
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,3.1698800728743866,3.4913616938342726,Hudson.2013
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,3.0684085197781616,3.4683473304121573,Hudson.2013
Proteles_cristata,Carnivora,Hyaenidae,3.4869685854905694,3.8852669618501823,Hudson.2013
Proteles_cristata,Carnivora,Hyaenidae,3.3593990721808864,3.893067889914971,Hudson.2013
Proteles_cristata,Carnivora,Hyaenidae,3.415967269123435,3.9756024727406793,Hudson.2013
Proteles_cristata,Carnivora,Hyaenidae,3.190537122143934,3.9055260484350485,Hudson.2013
Proteles_cristata,Carnivora,Hyaenidae,3.2774602223049327,3.861832997657945,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,3.964683814976041,4.941511432634403,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,4.367933353674787,4.954242509439325,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,4.267687879865739,5.014520538757924,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,3.9188163903603797,4.829303772831025,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,4.205312653309609,4.7774268223893115,Hudson.2013
Oryx_leucoryx,Cetartiodactyla,Bovidae,4.218194027092983,4.86391737695786,Hudson.2013
Vulpes_rueppellii,Carnivora,Canidae,2.94875518016827,3.1658376246901283,Hudson.2013
Vulpes_rueppellii,Carnivora,Canidae,3.051769746899332,3.230448921378274,Hudson.2013
Vulpes_rueppellii,Carnivora,Canidae,2.759969857554307,3.216165902285993,Hudson.2013
Vulpes_rueppellii,Carnivora,Canidae,2.847819347295239,3.2143138974244,Hudson.2013
Vulpes_rueppellii,Carnivora,Canidae,3.131265696780032,3.317854489331469,Hudson.2013
Vulpes_vulpes,Carnivora,Canidae,3.3794868137172736,3.6148972160331345,Hudson.2013
Microgale_dobsoni,Afrosoricida,Tenrecidae,1.887054378050957,1.6294095991027189,Capellini.2010
Microgale_talazaci,Afrosoricida,Tenrecidae,1.8228216453031045,1.631443769013172,Capellini.2010
Antidorcas_marsupialis,Cetartiodactyla,Bovidae,4.382017042574868,4.6364878963533656,Capellini.2010
Vicugna_vicugna,Cetartiodactyla,Camelidae,4.1476763242410986,4.681241237375588,Capellini.2010
Odocoileus_hemionus,Cetartiodactyla,Cervidae,4.2552725051033065,4.592176757395867,Capellini.2010
Oryx_leucoryx,Cetartiodactyla,Bovidae,4.219545233621206,4.930694387664535,Capellini.2010
Rangifer_tarandus,Cetartiodactyla,Cervidae,4.190331698170292,4.722633922533812,Capellini.2010
Bassariscus_astutus,Carnivora,Procyonidae,2.673941998634088,2.876217840591642,Capellini.2010
Canis_lupus,Carnivora,Canidae,4.247973266361806,4.571708831808688,Capellini.2010
Lycaon_pictus,Carnivora,Canidae,4.184691430817598,4.400883215548363,Capellini.2010
Proteles_cristata,Carnivora,Hyaenidae,3.2671717284030137,3.931457870689005,Capellini.2010
Suricata_suricatta,Carnivora,Herpestidae,2.670245853074124,2.8432327780980096,Capellini.2010
Vulpes_rueppellii,Carnivora,Canidae,3.0063162597052733,3.2430380486862944,Capellini.2010
Vulpes_velox,Carnivora,Canidae,3.250420002308894,3.322219294733919,Capellini.2010
Vulpes_vulpes,Carnivora,Canidae,3.3456089505405937,3.6925473025134297,Capellini.2010
Lepus_californicus,Lagomorpha,Leporidae,3.113943352306837,3.255272505103306,Capellini.2010
Talpa_europaea,Eulipotyphla,Talpidae,2.2380461031287955,1.9429995933660404,Capellini.2010
Acomys_cahirinus,Rodentia,Muridae,1.714329759745233,1.5831987739686226,Capellini.2010
Acomys_russatus,Rodentia,Muridae,1.6794278966121188,1.6532125137753437,Capellini.2010
Ammospermophilus_leucurus,Rodentia,Sciuridae,1.9444826721501687,1.9395192526186185,Capellini.2010
Apodemus_sylvaticus,Rodentia,Muridae,1.8318697742805017,1.3117538610557542,Capellini.2010
Chaetodipus_formosus,Rodentia,Heteromyidae,1.6551384348113822,1.252853030979893,Capellini.2010
Myodes_glareolus,Rodentia,Cricetidae,1.9444826721501687,1.3692158574101427,Capellini.2010
Myodes_rutilus,Rodentia,Cricetidae,1.760422483423212,1.2041199826559248,Capellini.2010
Dipodomys_merriami,Rodentia,Heteromyidae,1.677606952720493,1.5352941200427705,Capellini.2010
Dipodomys_microps,Rodentia,Heteromyidae,1.9268567089496924,1.7566361082458481,Capellini.2010
Gerbillus_andersoni,Rodentia,Muridae,1.551449997972875,1.3579348470004537,Capellini.2010
Gerbillus_henleyi,Rodentia,Muridae,1.423245873936808,0.9684829485539351,Capellini.2010
Gerbillus_pyramidum,Rodentia,Muridae,1.6551384348113822,1.5024271199844328,Capellini.2010
Marmota_flaviventris,Rodentia,Sciuridae,3.385606273598312,3.503790683057181,Capellini.2010
Mastomys_natalensis,Rodentia,Muridae,1.9375178920173466,1.75815462196739,Capellini.2010
Meriones_crassus,Rodentia,Muridae,1.8129133566428555,1.8401060944567578,Capellini.2010
Microtus_agrestis,Rodentia,Cricetidae,1.890979596989689,1.4281347940287887,Capellini.2010
Microtus_arvalis,Rodentia,Cricetidae,1.954242509439325,1.3010299956639813,Capellini.2010
Mus_musculus,Rodentia,Muridae,1.813580988568192,1.2855573090077739,Capellini.2010
Octodon_degus,Rodentia,Octodontidae,2.1559430179718366,2.275426536741639,Capellini.2010
Peromyscus_crinitus,Rodentia,Cricetidae,1.5943925503754266,1.1271047983648077,Capellini.2010
Peromyscus_leucopus,Rodentia,Cricetidae,1.6170003411208989,1.2833012287035497,Capellini.2010
Peromyscus_maniculatus,Rodentia,Cricetidae,1.7275412570285564,1.252853030979893,Capellini.2010
Psammomys_obesus,Rodentia,Muridae,2.2174839442139063,2.230448921378274,Capellini.2010
Pseudomys_albocinereus,Rodentia,Muridae,1.7937903846908188,1.513217600067939,Capellini.2010
Pseudomys_nanus,Rodentia,Muridae,1.649334858712142,1.6473829701146199,Capellini.2010
Rhabdomys_pumilio,Rodentia,Muridae,1.809896246602439,1.6201360549737576,Capellini.2010
Sciurus_vulgaris,Rodentia,Sciuridae,2.5403294747908736,2.507855871695831,Capellini.2010
Sekeetamys_calurus,Rodentia,Muridae,1.6434526764861874,1.6148972160331345,Capellini.2010
Urocitellus_parryii,Rodentia,Sciuridae,2.9122220565324155,2.7993405494535817,Capellini.2010
Callospermophilus_saturatus,Rodentia,Sciuridae,2.3541084391474008,2.330413773349191,Capellini.2010
Tamiasciurus_hudsonicus,Rodentia,Sciuridae,2.5403294747908736,2.507855871695831,Capellini.2010
Thomomys_bottae,Rodentia,Geomyidae,2.113943352306837,2.0170333392987803,Capellini.2010
Zyzomys_argurus,Rodentia,Muridae,1.1931245983544616,1.670245853074124,Capellini.2010
Antechinus_stuartii,Dasyuromorphia,Dasyuridae,1.8475726591421122,1.403120521175818,Capellini.2010
Antechinus_swainsonii,Dasyuromorphia,Dasyuridae,2.1271047983648077,1.6766936096248666,Capellini.2010
Dasyurus_viverrinus,Dasyuromorphia,Dasyuridae,2.8992731873176036,3.012415374762433,Capellini.2010
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,2.4295908022233017,2.6885977750811696,Capellini.2010
Parantechinus_apicalis,Dasyuromorphia,Dasyuridae,1.9742813588778305,1.711807229041191,Capellini.2010
Phascogale_calura,Dasyuromorphia,Dasyuridae,1.7916906490201179,1.5250448070368452,Capellini.2010
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.6901960800285136,1.0569048513364727,Capellini.2010
Bettongia_lesueur,Diprotodontia,Potoroidae,2.645422269349092,2.8573324964312685,Capellini.2010
Bettongia_penicillata,Diprotodontia,Potoroidae,2.780317312140151,3.041392685158225,Capellini.2010
Gymnobelideus_leadbeateri,Diprotodontia,Petauridae,2.3531465462139796,2.0969100130080562,Capellini.2010
Hemibelideus_lemuroides,Diprotodontia,Pseudocheiridae,2.829303772831025,3.0111473607757975,Capellini.2010
Lagorchestes_conspicillatus,Diprotodontia,Macropodidae,2.832508912706236,3.4029488293444046,Capellini.2010
Lagorchestes_hirsutus,Diprotodontia,Macropodidae,2.775610448006361,3.14674801363064,Capellini.2010
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,3.691532358181662,4.369447790383294,Capellini.2010
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,3.580057801286702,4.447158031342219,Capellini.2010
Macropus_eugenii,Diprotodontia,Macropodidae,3.060697840353612,3.6414741105040997,Capellini.2010
Macropus_giganteus,Diprotodontia,Macropodidae,3.9122220565324155,4.642464520242122,Capellini.2010
Macropus_robustus,Diprotodontia,Macropodidae,3.196452541703389,4.110993517377995,Capellini.2010
Petrogale_xanthopus,Diprotodontia,Macropodidae,3.3443922736851106,3.949390006644913,Capellini.2010
Potorous_tridactylus,Diprotodontia,Potoroidae,2.7134905430939424,2.921686475483602,Capellini.2010
Pseudochirulus_herbertensis,Diprotodontia,Pseudocheiridae,2.649334858712142,3.0425755124401905,Capellini.2010
Pseudocheirus_peregrinus,Diprotodontia,Pseudocheiridae,2.7774268223893115,2.930949031167523,Capellini.2010
Setonix_brachyurus,Diprotodontia,Macropodidae,2.738780558484369,3.278753600952829,Capellini.2010
Trichosurus_vulpecula,Diprotodontia,Phalangeridae,2.510545010206612,3.0425755124401905,Capellini.2010
Isoodon_auratus,Peramelemorphia,Peramelidae,2.3242824552976926,2.5538830266438746,Capellini.2010
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.838849090737255,3.090610707828407,Capellini.2010
Macrotis_lagotis,Peramelemorphia,Thylacomyidae,2.774224904868919,2.948412965778601,Capellini.2010
Mus_musculus,Rodentia,Muridae,1.6730209071288962,1.1789769472931695,Nagy.1999
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.8363241157067516,1.2201080880400552,Nagy.1999
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.0969100130080565,1.3159703454569178,Nagy.1999
Antechinus_stuartii,Dasyuromorphia,Dasyuridae,1.9365137424788934,1.5185139398778875,Nagy.1999
Lemmus_trimucronatus,Rodentia,Cricetidae,2.303196057420489,1.741939077729199,Nagy.1999
Antechinus_swainsonii,Dasyuromorphia,Dasyuridae,2.1760912590556813,1.7965743332104296,Nagy.1999
Isoodon_auratus,Peramelemorphia,Peramelidae,2.45484486000851,2.5224442335063197,Nagy.1999
Pseudocheirus_peregrinus,Diprotodontia,Pseudocheiridae,2.788875115775417,3,Nagy.1999
Vulpes_macrotis,Carnivora,Canidae,3.0718820073061255,3.1702617153949575,Nagy.1999
Equus_ferus,Perissodactyla,Equidae,4.567696709941864,5.047598033592822,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.7173375827238635,5.097083696066521,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.801767185164165,5.116145977692918,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.87437163556421,5.180191846197317,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.93444794894897,5.219089179554198,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.841159173215329,5.245986185377218,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.265124553159181,5.163551945022525,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.457685133412637,5.239817319887045,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.554743483964182,5.290637750327556,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.399587200018075,5.292949059871657,Brinkmann.2014
Equus_ferus,Perissodactyla,Equidae,4.208387603795154,5.055634397861824,Brinkmann.2014
Ailuropoda_melanoleuca,Carnivora,Ursidae,3.6546577546495245,4.8512583487190755,Nie.2015
Ailuropoda_melanoleuca,Carnivora,Ursidae,3.743352951409556,4.903089986991944,Nie.2015
Ailuropoda_melanoleuca,Carnivora,Ursidae,3.9387698227831174,5.103803720955957,Nie.2015
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.887617300335736,3.7730546933642626,Pauli.2016
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.7701152947871015,3.6532125137753435,Pauli.2016
Choloepus_hoffmanni,Pilosa,Megalonychidae,3.0511525224473814,3.806179973983887,Pauli.2016
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.9283958522567137,3.8195439355418688,Pauli.2016
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.998259338423699,3.8095597146352675,Pauli.2016
Choloepus_hoffmanni,Pilosa,Megalonychidae,3.056142262059052,3.745855195173729,Pauli.2016
Bradypus_variegatus,Pilosa,Bradypodidae,2.5705429398818973,3.5705429398818973,Pauli.2016
Bradypus_variegatus,Pilosa,Bradypodidae,2.330413773349191,3.611723308007342,Pauli.2016
Bradypus_variegatus,Pilosa,Bradypodidae,2.711807229041191,3.509202522331103,Pauli.2016
Bos_primigenius,Cetartiodactyla,Bovidae,4.789039535161205,5.83695673705955,Brosh.2002
Bos_primigenius,Cetartiodactyla,Bovidae,4.691553781763813,5.745855195173729,Brosh.2002
Bos_primigenius,Cetartiodactyla,Bovidae,4.594028770031608,5.423832617650605,Aharoni.2009
Macropus_rufus,Diprotodontia,Macropodidae,3.680154141734373,4.418301291319746,Munn.2013
