Binomial.1.2,Order.1.2,Family.1.2,Binomial.Source,BM,FMR,log10BM,log10FMR,Source,Comment
Lepus_americanus,Lagomorpha,Leporidae,Lepus_americanus,1290,915,3.110589710299249,2.9614210940664485,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1688,611,3.2273724422896364,2.786041210242554,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,2172,700,3.336859820916809,2.845098040014257,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1966,622,3.2935835134961167,2.7937903846908188,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,2037.9999999999998,528,3.3092041796704077,2.722633922533812,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1806,540,3.256717745977487,2.7323937598229686,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1806,477,3.256717745977487,2.678518379040114,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1110,434,3.0453229787866576,2.637489729512511,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,1762,695,3.246005904076029,2.8419848045901137,Hudson.2013,NA
Eulemur_fulvus,Primates,Lemuridae,Eulemur_fulvus,2166,791,3.3356584522893016,2.8981764834976764,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,1770,460,3.247973266361807,2.662757831681574,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2088,592,3.3197304943302246,2.77232170672292,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2206,859,3.343605508104172,2.9339931638312424,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2122,680,3.3267453795653217,2.832508912706236,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2410,440,3.3820170425748683,2.6434526764861874,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2438,635,3.387033701282363,2.8027737252919755,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2504,497,3.398634324538392,2.696356388733332,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2380,736,3.376576957056512,2.866877814337499,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2037.9999999999998,532,3.3092041796704077,2.7259116322950483,Hudson.2013,NA
Lemur_catta,Primates,Lemuridae,Lemur_catta,2646,771,3.422589839851482,2.8870543780509568,Hudson.2013,NA
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,Aepyprymnus_rufescens,2700,1541.7,3.4313637641589874,3.1879998724048355,Hudson.2013,NA
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,Aepyprymnus_rufescens,2900,2044.5,3.462397997898956,3.310587114890355,Hudson.2013,NA
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,Aepyprymnus_rufescens,3100,1478.7,3.4913616938342726,3.1698800728743866,Hudson.2013,NA
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,Aepyprymnus_rufescens,2940,1170.6,3.4683473304121573,3.0684085197781616,Hudson.2013,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristata,7678.3333330000005,3068.8,3.8852669618501823,3.4869685854905694,Hudson.2013,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristata,7817.5,2287.7,3.893067889914971,3.3593990721808864,Hudson.2013,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristata,9453.714286,2605.957143,3.9756024727406793,3.415967269123435,Hudson.2013,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristata,8045,1550.733333,3.9055260484350485,3.190537122143934,Hudson.2013,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristata,7275,1894.35,3.861832997657945,3.2774602223049327,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,87400,9219,4.941511432634403,3.964683814976041,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,90000,23331,4.954242509439325,4.367933353674787,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,103400,18522,5.014520538757924,4.267687879865739,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,67500,8295,4.829303772831025,3.9188163903603797,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,59900,16044,4.7774268223893115,4.205312653309609,Hudson.2013,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,73100,16527,4.86391737695786,4.218194027092983,Hudson.2013,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppellii,1465,888.7,3.1658376246901283,2.94875518016827,Hudson.2013,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppellii,1700,1126.6,3.230448921378274,3.051769746899332,Hudson.2013,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppellii,1645,575.4,3.216165902285993,2.759969857554307,Hudson.2013,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppellii,1638,704.4,3.2143138974244,2.847819347295239,Hudson.2013,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppellii,2079,1352.9,3.317854489331469,3.131265696780032,Hudson.2013,NA
Vulpes_vulpes,Carnivora,Canidae,Vulpes_vulpes,4120,2396,3.6148972160331345,3.3794868137172736,Hudson.2013,NA
Microgale_dobsoni,Afrosoricida,Tenrecidae,Microgale_dobsoni,42.6,77.1,1.6294095991027189,1.887054378050957,Capellini.2010,NA
Microgale_talazaci,Afrosoricida,Tenrecidae,Microgale_talazaci,42.8,66.5,1.631443769013172,1.8228216453031045,Capellini.2010,NA
Antidorcas_marsupialis,Cetartiodactyla,Bovidae,Antidorcas_marsupialis,43300,24100,4.6364878963533656,4.382017042574868,Capellini.2010,NA
Vicugna_vicugna,Cetartiodactyla,Camelidae,Lama_pacos,48000,14050,4.681241237375588,4.1476763242410986,Capellini.2010,NA
Odocoileus_hemionus,Cetartiodactyla,Cervidae,Odocoileus_hemionus,39100,18000,4.592176757395867,4.2552725051033065,Capellini.2010,NA
Oryx_leucoryx,Cetartiodactyla,Bovidae,Oryx_leucoryx,85250,16578.5,4.930694387664535,4.219545233621206,Capellini.2010,NA
Rangifer_tarandus,Cetartiodactyla,Cervidae,Rangifer_tarandus,52800,15500,4.722633922533812,4.190331698170292,Capellini.2010,NA
Bassariscus_astutus,Carnivora,Procyonidae,Bassariscus_astutus,752,472,2.876217840591642,2.673941998634088,Capellini.2010,NA
Canis_lupus,Carnivora,Canidae,Canis_lupus,37300,17700,4.571708831808688,4.247973266361806,Capellini.2010,NA
Lycaon_pictus,Carnivora,Canidae,Lycaon_pictus,25170,15300,4.400883215548363,4.184691430817598,Capellini.2010,NA
Proteles_cristata,Carnivora,Hyaenidae,Proteles_cristatus,8540,1850,3.931457870689005,3.2671717284030137,Capellini.2010,NA
Suricata_suricatta,Carnivora,Herpestidae,Suricata_suricatta,697,468,2.8432327780980096,2.670245853074124,Capellini.2010,NA
Vulpes_rueppellii,Carnivora,Canidae,Vulpes_rueppelli,1750,1014.65,3.2430380486862944,3.0063162597052733,Capellini.2010,NA
Vulpes_velox,Carnivora,Canidae,Vulpes_velox,2100,1780,3.322219294733919,3.250420002308894,Capellini.2010,NA
Vulpes_vulpes,Carnivora,Canidae,Vulpes_vulpes,4926.6,2216.2,3.6925473025134297,3.3456089505405937,Capellini.2010,NA
Lepus_californicus,Lagomorpha,Leporidae,Lepus_californicus,1800,1300,3.255272505103306,3.113943352306837,Capellini.2010,NA
Talpa_europaea,Eulipotyphla,Talpidae,Talpa_europaea,87.7,173,1.9429995933660404,2.2380461031287955,Capellini.2010,NA
Acomys_cahirinus,Rodentia,Muridae,Acomys_cahirinus,38.3,51.8,1.5831987739686226,1.714329759745233,Capellini.2010,NA
Acomys_russatus,Rodentia,Muridae,Acomys_russatus,45,47.8,1.6532125137753437,1.6794278966121188,Capellini.2010,NA
Ammospermophilus_leucurus,Rodentia,Sciuridae,Ammospermophilus_leucurus,87,88,1.9395192526186185,1.9444826721501687,Capellini.2010,NA
Apodemus_sylvaticus,Rodentia,Muridae,Apodemus_sylvaticus,20.5,67.9,1.3117538610557542,1.8318697742805017,Capellini.2010,NA
Chaetodipus_formosus,Rodentia,Heteromyidae,Perognathus_formosus,17.9,45.2,1.252853030979893,1.6551384348113822,Capellini.2010,NA
Myodes_glareolus,Rodentia,Cricetidae,Clethrionomys_glareolus,23.4,88,1.3692158574101427,1.9444826721501687,Capellini.2010,NA
Myodes_rutilus,Rodentia,Cricetidae,Clethrionomys_rutilus,16,57.6,1.2041199826559248,1.760422483423212,Capellini.2010,NA
Dipodomys_merriami,Rodentia,Heteromyidae,Dipodomys_merriami,34.3,47.6,1.5352941200427705,1.677606952720493,Capellini.2010,NA
Dipodomys_microps,Rodentia,Heteromyidae,Dipodomys_microps,57.1,84.5,1.7566361082458481,1.9268567089496924,Capellini.2010,NA
Gerbillus_andersoni,Rodentia,Muridae,Gerbillus_allenbyi,22.8,35.6,1.3579348470004537,1.551449997972875,Capellini.2010,NA
Gerbillus_henleyi,Rodentia,Muridae,Gerbillus_henleyi,9.3,26.5,0.9684829485539351,1.423245873936808,Capellini.2010,NA
Gerbillus_pyramidum,Rodentia,Muridae,Gerbillus_pyramidum,31.8,45.2,1.5024271199844328,1.6551384348113822,Capellini.2010,NA
Marmota_flaviventris,Rodentia,Sciuridae,Marmota_flaviventris,3190,2430,3.503790683057181,3.385606273598312,Capellini.2010,NA
Mastomys_natalensis,Rodentia,Muridae,Praomys_natalensis,57.3,86.6,1.75815462196739,1.9375178920173466,Capellini.2010,NA
Meriones_crassus,Rodentia,Muridae,Meriones_crassus,69.2,65,1.8401060944567578,1.8129133566428555,Capellini.2010,NA
Microtus_agrestis,Rodentia,Cricetidae,Microtus_agrestris,26.8,77.8,1.4281347940287887,1.890979596989689,Capellini.2010,NA
Microtus_arvalis,Rodentia,Cricetidae,Microtus_arvalis,20,90,1.3010299956639813,1.954242509439325,Capellini.2010,NA
Mus_musculus,Rodentia,Muridae,Mus_musculus,19.3,65.1,1.2855573090077739,1.813580988568192,Capellini.2010,NA
Octodon_degus,Rodentia,Octodontidae,Octodon_degus,188.55,143.2,2.275426536741639,2.1559430179718366,Capellini.2010,NA
Peromyscus_crinitus,Rodentia,Cricetidae,Peromyscus_crinitus,13.4,39.3,1.1271047983648077,1.5943925503754266,Capellini.2010,NA
Peromyscus_leucopus,Rodentia,Cricetidae,Peromyscus_leucopus,19.2,41.4,1.2833012287035497,1.6170003411208989,Capellini.2010,NA
Peromyscus_maniculatus,Rodentia,Cricetidae,Peromyscus_maniculatus,17.9,53.4,1.252853030979893,1.7275412570285564,Capellini.2010,NA
Psammomys_obesus,Rodentia,Muridae,Psammomys_obesus,170,165,2.230448921378274,2.2174839442139063,Capellini.2010,NA
Pseudomys_albocinereus,Rodentia,Muridae,Pseudomys_albocinereus,32.6,62.2,1.513217600067939,1.7937903846908188,Capellini.2010,NA
Pseudomys_nanus,Rodentia,Muridae,Pseudomys_nanus,44.4,44.6,1.6473829701146199,1.649334858712142,Capellini.2010,NA
Rhabdomys_pumilio,Rodentia,Muridae,Rhabdomys_pumilio,41.7,64.55,1.6201360549737576,1.809896246602439,Capellini.2010,NA
Sciurus_vulgaris,Rodentia,Sciuridae,Sciurus_vulgaris,322,347,2.507855871695831,2.5403294747908736,Capellini.2010,NA
Sekeetamys_calurus,Rodentia,Muridae,Sekeetamys_calurus,41.2,44,1.6148972160331345,1.6434526764861874,Capellini.2010,NA
Urocitellus_parryii,Rodentia,Sciuridae,Spermophilus_parryi,630,817,2.7993405494535817,2.9122220565324155,Capellini.2010,NA
Callospermophilus_saturatus,Rodentia,Sciuridae,Spermophilus_saturatus,214,226,2.330413773349191,2.3541084391474008,Capellini.2010,NA
Tamiasciurus_hudsonicus,Rodentia,Sciuridae,Tamiasciurus_hudsonicus,322,347,2.507855871695831,2.5403294747908736,Capellini.2010,NA
Thomomys_bottae,Rodentia,Geomyidae,Thomomys_bottae,104,130,2.0170333392987803,2.113943352306837,Capellini.2010,NA
Zyzomys_argurus,Rodentia,Muridae,Zyzomys_argurus,46.8,15.6,1.670245853074124,1.1931245983544616,Capellini.2010,NA
Antechinus_stuartii,Dasyuromorphia,Dasyuridae,Antechinus_stuartii,25.3,70.4,1.403120521175818,1.8475726591421122,Capellini.2010,NA
Antechinus_swainsonii,Dasyuromorphia,Dasyuridae,Antechinus_swainsonii,47.5,134,1.6766936096248666,2.1271047983648077,Capellini.2010,NA
Dasyurus_viverrinus,Dasyuromorphia,Dasyuridae,Dasyurus_viverrinus,1029,793,3.012415374762433,2.8992731873176036,Capellini.2010,NA
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,Myrmecobius_fasciatus,488.2,268.9,2.6885977750811696,2.4295908022233017,Capellini.2010,NA
Parantechinus_apicalis,Dasyuromorphia,Dasyuridae,Paranthechinus_apicalis,51.5,94.25,1.711807229041191,1.9742813588778305,Capellini.2010,NA
Phascogale_calura,Dasyuromorphia,Dasyuridae,Phascogale_calura,33.5,61.9,1.5250448070368452,1.7916906490201179,Capellini.2010,NA
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,Sminthopsis_crassicaudata,11.4,49,1.0569048513364727,1.6901960800285136,Capellini.2010,NA
Bettongia_lesueur,Diprotodontia,Potoroidae,Bettongia_lesueur,720,442,2.8573324964312685,2.645422269349092,Capellini.2010,NA
Bettongia_penicillata,Diprotodontia,Potoroidae,Bettongia_penicillata,1100,603,3.041392685158225,2.780317312140151,Capellini.2010,NA
Gymnobelideus_leadbeateri,Diprotodontia,Petauridae,Gymnobelideus_leadbeateri,125,225.5,2.0969100130080562,2.3531465462139796,Capellini.2010,NA
Hemibelideus_lemuroides,Diprotodontia,Pseudocheiridae,Hemibelideus_lemuroides,1026,675,3.0111473607757975,2.829303772831025,Capellini.2010,NA
Lagorchestes_conspicillatus,Diprotodontia,Macropodidae,Lagorchestes_conspicillatus,2529,680,3.4029488293444046,2.832508912706236,Capellini.2010,NA
Lagorchestes_hirsutus,Diprotodontia,Macropodidae,Lagorchestes_hirsutus,1402,596.5,3.14674801363064,2.775610448006361,Capellini.2010,NA
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,Lasiorhinus_krefftii,23412.5,4915.1,4.369447790383294,3.691532358181662,Capellini.2010,NA
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,Lasiorhinus_latifrons,28000,3802.4,4.447158031342219,3.580057801286702,Capellini.2010,NA
Macropus_eugenii,Diprotodontia,Macropodidae,Macropus_eugenii,4380,1150,3.6414741105040997,3.060697840353612,Capellini.2010,NA
Macropus_giganteus,Diprotodontia,Macropodidae,Macropus_giganteus,43900,8170,4.642464520242122,3.9122220565324155,Capellini.2010,NA
Macropus_robustus,Diprotodontia,Macropodidae,Macropus_robustus,12912,1572,4.110993517377995,3.196452541703389,Capellini.2010,NA
Petrogale_xanthopus,Diprotodontia,Macropodidae,Petrogale_xanthopus,8900,2210,3.949390006644913,3.3443922736851106,Capellini.2010,NA
Potorous_tridactylus,Diprotodontia,Potoroidae,Potorous_tridactylus,835,517,2.921686475483602,2.7134905430939424,Capellini.2010,NA
Pseudochirulus_herbertensis,Diprotodontia,Pseudocheiridae,Pseudocheirus_herbertensis,1103,446,3.0425755124401905,2.649334858712142,Capellini.2010,NA
Pseudocheirus_peregrinus,Diprotodontia,Pseudocheiridae,Pseudocheirus_peregrinus,853,599,2.930949031167523,2.7774268223893115,Capellini.2010,NA
Setonix_brachyurus,Diprotodontia,Macropodidae,Setonix_brachyurus,1900,548,3.278753600952829,2.738780558484369,Capellini.2010,NA
Trichosurus_vulpecula,Diprotodontia,Phalangeridae,Trichosurus_arnhemensis,1103,324,3.0425755124401905,2.510545010206612,Capellini.2010,NA
Isoodon_auratus,Peramelemorphia,Peramelidae,Isoodon_auratus,358,211,2.5538830266438746,2.3242824552976926,Capellini.2010,NA
Isoodon_obesulus,Peramelemorphia,Peramelidae,Isoodon_obesulus,1232,690,3.090610707828407,2.838849090737255,Capellini.2010,NA
Macrotis_lagotis,Peramelemorphia,Thylacomyidae,Macrotis_lagotis,888,594.6,2.948412965778601,2.774224904868919,Capellini.2010,NA
Mus_musculus,Rodentia,Muridae,Mus domesticus,15.1,47.1,1.1789769472931695,1.6730209071288962,Nagy.1999,NA
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,Sminthopsis crassicaudata,16.6,68.6,1.2201080880400552,1.8363241157067516,Nagy.1999,NA
Eremitalpa_granti,Afrosoricida,Chrysochloridae,Eremitalpa namibensis,20.7,12.5,1.3159703454569178,1.0969100130080565,Nagy.1999,NA
Antechinus_stuartii,Dasyuromorphia,Dasyuridae,Antechinus stuartii,33,86.4,1.5185139398778875,1.9365137424788934,Nagy.1999,NA
Lemmus_trimucronatus,Rodentia,Cricetidae,Lemmus trimucronatus,55.2,201,1.741939077729199,2.303196057420489,Nagy.1999,NA
Antechinus_swainsonii,Dasyuromorphia,Dasyuridae,Antechinus swainsonii,62.6,150,1.7965743332104296,2.1760912590556813,Nagy.1999,NA
Isoodon_auratus,Peramelemorphia,Peramelidae,Isoodon auratus,333,285,2.5224442335063197,2.45484486000851,Nagy.1999,NA
Pseudocheirus_peregrinus,Diprotodontia,Pseudocheiridae,Pseudocheirus peregrinus,1000,615,3,2.788875115775417,Nagy.1999,NA
Vulpes_macrotis,Carnivora,Canidae,Vulpes macrotis,1480,1180,3.1702617153949575,3.0718820073061255,Nagy.1999,NA
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,111583,36957,5.047598033592822,4.567696709941864,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,125050,52160,5.097083696066521,4.7173375827238635,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,130661,63353,5.116145977692918,4.801767185164165,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,151423,74881,5.180191846197317,4.87437163556421,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,165611,85990,5.219089179554198,4.93444794894897,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,176192,69368,5.245986185377218,4.841159173215329,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,145731,18413,5.163551945022525,4.265124553159181,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,173707,28687,5.239817319887045,4.457685133412637,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,195271,35871,5.290637750327556,4.554743483964182,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,196313,25095,5.292949059871657,4.399587200018075,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Equus_ferus,Perissodactyla,Equidae,Equus_ferus,113667,16158,5.055634397861824,4.208387603795154,Brinkmann.2014,Scraped from figure excluding n=5 with forced diet
Ailuropoda_melanoleuca,Carnivora,Ursidae,Ailuropoda_melanoleuca,71000,4515,4.8512583487190755,3.6546577546495245,Nie.2015,Wild animals
Ailuropoda_melanoleuca,Carnivora,Ursidae,Ailuropoda_melanoleuca,80000,5538,4.903089986991944,3.743352951409556,Nie.2015,Wild animals
Ailuropoda_melanoleuca,Carnivora,Ursidae,Ailuropoda_melanoleuca,127000,8685,5.103803720955957,3.9387698227831174,Nie.2015,Wild animals
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,5930,772,3.7730546933642626,2.887617300335736,Pauli.2016,NA
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,4500,589,3.6532125137753435,2.7701152947871015,Pauli.2016,NA
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,6400,1125,3.806179973983887,3.0511525224473814,Pauli.2016,NA
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,6600,848,3.8195439355418688,2.9283958522567137,Pauli.2016,NA
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,6450,996,3.8095597146352675,2.998259338423699,Pauli.2016,NA
Choloepus_hoffmanni,Pilosa,Megalonychidae,Choloepus_hoffmanni,5570,1138,3.745855195173729,3.056142262059052,Pauli.2016,NA
Bradypus_variegatus,Pilosa,Bradypodidae,Bradypus_variegatus,3720,372,3.5705429398818973,2.5705429398818973,Pauli.2016,NA
Bradypus_variegatus,Pilosa,Bradypodidae,Bradypus_variegatus,4090,214,3.611723308007342,2.330413773349191,Pauli.2016,NA
Bradypus_variegatus,Pilosa,Bradypodidae,Bradypus_variegatus,3230,515,3.509202522331103,2.711807229041191,Pauli.2016,NA
Bos_primigenius,Cetartiodactyla,Bovidae,Bos_primigenius,687000,61523.28767,5.83695673705955,4.789039535161205,Brosh.2002,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,Cetartiodactyla,Bovidae,Bos_primigenius,557000,49153.42466,5.745855195173729,4.691553781763813,Brosh.2002,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,Cetartiodactyla,Bovidae,Bos_primigenius,265358.2642,39267.09472,5.423832617650605,4.594028770031608,Aharoni.2009,Mean of several individuals here of a Baladi breed for spring and summer
Macropus_rufus,Diprotodontia,Macropodidae,Macropus_rufus,26200,4788,4.418301291319746,3.680154141734373,Munn.2013,Mean of 6 wild kangaroos.
