binomial,mass.g,bmr.ml.O2.h
Antilocapra americana,37800,9318
Connochaetes taurinus,196500,41242
Ovis canadensis,69125,19120
Alces alces,325000,51419
Capreolus capreolus,21500,8308
Odocoileus virginianus,58588,25609
Pecari tajacu,20500,5945
Alopex lagopus,3600,1374
Canis latrans,10000,2687
Canis mesomelas,7720,3860
Cerdocyon thous,5444,1524
Fennecus zerda,1215,583
Vulpes macrotis,1769,887
Vulpes vulpes,4440,2442
Vulpes vulpes alascensis,4725,2481
Acinonyx jubatus,37900,8982
Felis concolor,37200,8842
Felis pardalis,10500,3126
Felis rufus,9400,4220
Felis serval,10100,3137
Felis wiedii,3600,937
Felis yagouaroundi,8400,1737
Panthera leo,98000,16954
Panthera onca,50400,11189
Panthera tigris,137900,23995
Galerella sanguinea,540,410
Herpestes javanicus,611,403
Suricata suricatta,850,310
Hyaena hyaena,34300,5728
Proteles cristatus,8100,2194
Eira barbara,2950,1221
Gulo gulo,12700,5694
Lutra lutra,10000,4500
Martes americana,900,595
Martes martes,920,717
Meles meles,11050,2984
Mustela erminea,75,165
Mustela frenata,225,241
Mustela vison,660,488
Spilogale putorius,624,300
Taxidea taxus,9000,2700
Ailurus fulgens,5740,878
Bassariscus sumichrasti,1280,634
Nasua narica,3670,1207
Nasua nasua,4000,992
Potos flavus,2343,796
Procyon cancrivorus,1160,464
Procyon lotor,5075,1599
Ursus ursinus,6696,844
Arctictis binturong,14280,2285
Arctogalidia trivirgata,2010,553
Fossa fossana,2260,906
Genetta tigrina,1698,747
Nandinia binotata,4270,863
Paradoxurus hermaphroditus,3160,1374
Peropteryx macrotis,5,760
Saccopteryx bilineata,7.8,11.6
Hipposideros galeritus,8.5,14.5
Rhinonycteris aurantius,8.27,9.4
Macroderma gigas,148,16.2
Eumops perotis,56,139.1
Molossus molossus,15.6,39.8
Tadarida brasiliensis,16.9,22.5
Mormoops blainvilli,8.6,20.3
Mormoops megalophylla,16.5,8
Pteronotus davyi,9.4,24.4
Pteronotus parnellii,19.2,15.3
Pteronotus personatus,14,30.7
Pteronotus quadridens,4.9,23
Natalus tumidirostris,5.4,6.1
Noctilio albiventris,27,8.3
Noctilio leporinus,61,31.6
Anoura caudifera,11.5,70.8
Artibeus fimbriatus,63.9,42.7
Artibeus jamaicensis,45.2,78
Artibeus lituratus,70.1,76.8
Carollia perspicillata,14.9,108
Chiroderma doriae,19.9,43.1
Chrotopterus auritus,96.1,31.1
Desmodus rotundus,29.4,141.3
Diaemus youngi,36.6,34.7
Diphylla ecaudata,27.8,37.3
Erophylla bombifrons,16.1,38.6
Glossophaga soricina,9.6,17.7
Koopmania concolor,19.7,29.4
Leptonycteris curasoae,22,39.8
Macrotus californicus,11.7,44
Monophyllus redmani,8.7,14.6
Phyllostomus discolor,33.5,11.1
Phyllostomus elongatus,35.6,47.9
Phyllostomus hastatus,84.2,38.8
Platyrrhinus lineatus,21.9,100.2
Rhinophylla fischerae,9.5,44.9
Rhinophylla pumilio,9.5,16.2
Sturnia tildae,20.5,18.6
Sturnira lilium,21.9,39.9
Tonatia bidens,27.4,53.2
Uroderma bilobatum,16.2,55.1
Vampyressa pusilla,8.8,31.6
Cynopterus brachyotis,37.4,18.6
Dobsonia anderseni,241.4,47.5
Dobsonia minor,73.7,174
Dobsonia moluccensis,404.3,74.4
Dobsonia praedatrix,179.5,367.9
Eonycteris spelaea,51.6,142.5
Macroglossus minimus,15.9,48
Megaloglossus woermanni,12.4,18.5
Melonycteris melanops,53.3,21.7
Nyctimene albiventer,30.9,43.3
Nyctimene cyclotis,40.4,27.3
Nyctimene major,13.6,64.6
Paranyctimene raptor,23.6,20.4
Pteropus giganteus,562.2,24.5
Pteropus hypomelanus,520.8,290.7
Pteropus poliocephalus,598,290.1
Pteropus pumilus,194.2,316.9
Pteropus rodricensis,254.5,126.4
Pteropus scapulatus,362,134.9
Pteropus vampyrus,1024.3,242.5
Rousettus aegyptiacus,146,804.1
Rousettus amplexicaudatus,91.5,122.6
Syconycteris australis,15.9,104.3
Antrozous pallidus,22,21.9
Chalinolobus gouldii,17.5,18.7
Eptesicus fuscus,10.4,25.2
Histiotus velatus,11.2,20.8
Miniopterus gigas australis?,107.2,15.7
Miniopterus schreibersi,10.91,94.3
Myotis lucifuga,5.2,26
Myotis nigricans,3.7,8.9
Nyctophilus geoffroyi,8,4.8
Plecotus auritus,10.25,11.2
Heterohyrax brucei,2000,720
Dendrohyrax dorsalis,2210,751
Procavia capensis,2400,660
Procavia habessinica,2250,900
Procavia johnstoni,2750,1179
Amblysomus hottentotus,70,84.7
Chrysochloris asiatica,44,51.5
Eremitalpa granti namibensis,20,10
Atelerix albiventris,450,148.5
Echinosorex gymnura,721.2,504.8
Erinaceus concolor,822.7,347.2
Erinaceus europaeus,750,337.5
Hemiechinus auritus,400,152
Hylomys suillus,57.8,60.1
Paraechinus aethiopicus,450,112.5
Blarina brevicaudata,20.5,65.6
Blarina carolinensis,10.2,33.7
Crocidura crossei,10.2,22.4
Crocidura flavescens,33.2,44.5
Crocidura hildegardeae,10,26
Crocidura leucodon,11.7,29.8
Crocidura luna,11.8,24.8
Crocidura olivieri,38.9,58.4
Crocidura poensis,17.3,31.1
Crocidura russula,10.4,22.9
Crocidura suaveolens,6.5,18.9
Crocidura viaria,14.7,22.1
Cryptotis parva,6.2,19.2
Neomys anomalus,13.1,66.8
Neomys fodiens,17.1,54.7
Notiosorex crawfordi,4,13.2
Sorex alpinus,7.9,48.2
Sorex araneus,8.05,60.2
Sorex cinereus,3.5,31.5
Sorex coronatus,9.1,51.9
Sorex minutus,4,30.8
Sorex ornatus,9.7,52.3
Sorex vagrans,5.2,28.1
Suncus etruscus,2.4,14.4
Suncus murinus,30.2,59.5
Condylura cristata,49,110.3
Neurotrichus gibbsii,11.8,46.5
Scalopus aquaticus,48,67.7
Scapanus latimanus,61,76.2
Scapanus orarius,61.2,64.1
Scapanus townsendii,130.1,108.9
Echinops telfari,116.4,133.9
Geogale aurita,6.9,7.7
Hemicentetes nigriceps,101.9,72.5
Hemicentetes semispinosus,133,64.1
Limnogale mergulus,77.7,55.9
Microgale cowani,12.2,32
Microgale dobsoni,44.6,56.4
Microgale talazaci,44,43.6
Setifer setosus,530,121.9
Tenrec ecaudatus,650,130.7
Lepus alleni,3000,1650
Lepus americanus,1581,1518
Lepus arcticus,3004.4,1082
Lepus californicus,2300,1311
Lepus timidus,3025,2118
Lepus townsendii,2430,1264
Oryctolagus cuniculus,2000,1140
Sylvilagus audubonii,672.4,438
Ochotona princeps,109,167
Ochotona dauurica,127.7,249
Elephantulus brachyrhynchus,45.3,43.7
Elephantulus edwardii,50,54.5
Elephantulus intufi,46.49,52
Elephantulus myurus,62.97,66.3
Elephantulus rozeti,45.31,47.8
Elephantulus rufescens,53,56.9
Macroscelides proboscideus,39,52.3
Petrodromus tetradactylus,206.11,179.5
Manis crassicaudata,15910,1241
Manis javanica,4220,1106
Manis tetradactyla,1430,229
Manis pentadactyla,3637.5,668
Manis tricuspis,1365,276
Callithrix jacchus,190,152
Cebuella pygmaea,116.8,117
Saguinus geoffroyi,225,234
Alouatta palliata,4670,2055
Aotus trivirgatus,820,442
Saimiri sciureus,875,801
Cercopithecus mitis,8500,3392
Colobus guereza,10450,2978
Erythrocebus patas,3000,1068
Papio anubis,9500,2778
Papio ursinus,16900,5147
Cheirogaleus medius,300,195
Propithecus verreauxi,3350,670
Eulemur fulvus,2330,746
Arctocebus calabarensis,206,131
Euoticus elegantulus,261.5,216
Galago moholi,170,51
Galago senegalensis,171.5,137
Galagoides demidoff,63.8,59
Loris tardigradus,284,128
Nycticebus coucang,1160,273
Otolemur crassicaudatus,950,412
Otolemur garnettii,1314,704
Perodicticus potto,964,327
Tarsius syrichta,113,77
Tarsius spectrum,173,149
Agouti paca,9156,2746.8
Aplodontia rufa,630,277.2
Bathyergus janetta,406,215.2
Bathyergus suillus,620,303.8
Cryptomys bocagei,94,69.6
Cryptomys damarensis,138,78.7
Cryptomys darlingi,60,58.8
Cryptomys hottentotus,75,67.5
Cryptomys hottentotus amatus,79.5,55.5
Cryptomys hottentotus natalensis,102,81.6
Cryptomys mechowi,267,160.2
Georychus capensis,195,115.7
Heliophobius argentocinereus,88,74.8
Heterocephalus glaber,32,20.5
Capromys pilorides,2630,604.9
Geocapromys ingrahami,775,265.8
Geocapromys brownii,2456,736.8
Cavia porcellus,629,346
Dolichotis salinicola,1613,725.9
Galea musteloides,322,264
Kerodon ruprestris,801,360.5
Microcavia niata,255,175.7
Chinchilla laniger,426,200.2
Lagostomus maximus,6784,1899.5
Ctenomys australis,340,116.6
Ctenomys fulvus,300,189
Ctenomys maulinus,215,187.1
Ctenomys opimus,214,109.7
Ctenomys peruanus,490,220.5
Ctenomys talarum,121,109.6
Dasyprocta azarae,3849,1886
Dasyprocta leporina,2687,1558.5
Myoprocta acouchy,914,502.7
Dipus sagitta?,160,121.2
Jaculus jaculus,75,92.3
Jaculus orientalis,139,139
Napaeozapus insignis,22,39.6
Sicista betulina,10,32
Zapus hudsonicus,23.8,35.7
Proechimys semispinosus,498,313.7
Thrichomys apereoides,323,206.7
Coendou prehensilis,3280,918.4
Erethizon dorsatum,11136,2784
Geomys bursaris,197,137.9
Geomys pinetis,173,133.2
Thomomys bottae,143,120.1
Thomomys talpoides,106.8,142
Thomomys umbrinus,85,72.3
Chaetodipus baileyi,29.1,34.5
Chaetodipus californicus,22,21.3
Chaetodipus fallax,19.6,26.9
Chaetodipus hispidus,39.5,49.4
Chaetodipus intermedius,15,17.9
Chaetodipus penicillatus,16,22.4
Dipodomys agilis,60.6,63.6
Dipodomys deserti,106,92.2
Dipodomys heermanni,63.3,73.2
Dipodomys merriami,36.5,42.5
Dipodomys microps,57.2,66.9
Dipodomys nitratoides,37.8,46.1
Dipodomys ordii,46.8,64.2
Dipodomys panamintinus,64.2,74.3
Heteromys anomalus,69.3,100.5
Heteromys desmarestianus,75.8,99.1
Liomys irroratus,48.1,53.9
Liomys salvani,43.8,46.9
Microdipodops megacephalus,11,30.2
Microdipodops pallidus,15.2,19.8
Perognathus flavus,8.3,17.3
Perognathus longimembris,8.9,9.5
Hydrochaeris hydrochaeris,26385,6596.3
Hystrix africaeaustralis,11300,2361.7
Abrothrix lanosus,24,45.6
Abrothrix longipilis,42.3,57.5
Acomys cahirinus,42,46.2
Acomys russatus,55.55,42.9
Acomys spinosissimus,27.02,44.1
Acomys subspinosus,32.25,83.4
Aethomys namaquensis,64.2,56.8
Akodon albiventer,31,46.5
Akodon azarae,24,40.8
Alticola argentatus,37.7,121
Apodemus flavicollis,23.9,43.3
Apodemus hermonensis,20.5,50
Apodemus mystacinus,40.4,56
Apodemus sylvaticus,23.9,43.3
Arborimus longicaudus,21.8,58.9
Arvicola terrestris,92,106.7
Auliscomys micropus,62.3,97.8
Baiomys taylori,7.15,17.1
Calomys ducilla?,16,28.8
Calomys musculinus,16.9,27.6
Calomys venustus,50.1,74.7
Cannomys badius,344,172
Chelemys macronyx,62,84.3
Chionomys nivalis,32.8,81
Chroeomys anadinus,34.6,64.7
Chroeomys olivaceus,27,49.4
Cleithrionomys glareolus,23.4,63.4
Cleithrionomys rufocanus,27,59.4
Cleithrionomys rutilus,28,77
Clethrionomys californicus,18.3,61.1
Clethrionomys gapperi,22.3,49.3
Conilurus penicillatus,213.2,162.7
Cricetomys gambianus,1870,1140.7
Cricetulus migratorius,30.7,43.9
Cricetus cricetus,362,231.7
Desmodillus auricularis,71.93,87.8
Dicrostonyx groenlandicus,59.62,98.8
Eligmodontia typus,17.5,29.9
Euneomys chinchilloides,65.4,84.4
Gerbillurus paeba,33.9,34.8
Gerbillurus setzeri,46.1,37
Gerbillurus tytonis,29.9,31.7
Gerbillurus vallinus,38.8,34.8
Gerbillus allenybi,35.3,38.8
Gerbillus dasyurus,27.6,29.3
Gerbillus gerbillus,29.7,42.5
Gerbillus nanus,28.4,22.2
Gerbillus perpallidus,52.4,43.5
Gerbillus pusillus,12.6,13.5
Gerbillus pyramidum,108.5,81.4
Graomys griseoflavus,69.4,84
Hydromys chrysogaster,900,528.3
Isthmomys pirrensis,137.9,121.4
Lagurus curtatus,30.3,50.3
Lemmus lemmus,80,192
Lemmus sibericus,50.2,90.2
Lemniscomys griselda,47.5,57.6
Lemniscomys rosalia,50.53,61.5
Malacothrix typica,21.7,20.6
Maresomys boliviensis,76.8,110.6
Mastomys natalensis,41.5,32.8
Megadontomys thomasi,110.8,124.1
Meriones hurriane,69,54.5
Meriones tristrami,112,98.6
Meriones unguiculatus,67,77.1
Mesocricetus auratus,98,147
Micromys minutus,7.37,21.1
Microtus agrestis,28,63.6
Microtus arvalis,20,62
Microtus brandti,40.2,76.8
Microtus breweri,53.1,73.8
Microtus californicus,44,68.2
Microtus guentheri,43.8,80.2
Microtus longicaudus,28.6,67.5
Microtus mexicanus,28.8,46.9
Microtus montanus,35.1,83.3
Microtus ochrogaster,46.7,79.1
Microtus oeconomus,33.7,100.9
Microtus pennsylvanicus,38.9,75.1
Microtus pinetorum,25.5,58.4
Microtus richardsoni,65.65,128
Microtus subterraneus,17.8,49.5
Microtus townsendii,52.2,90.4
Microtus xanthognathus,68.5,98.6
Millardia meltada,67.4,58.6
Mus minutoides,8.06,24
Mus spretus,21.8,61.9
Myopus schisticolor,26.4,93.5
Mystromys albicaudatus,93.78,126.8
Nannospalax ehrenbergi 2n = 52,138,118.7
Nannospalax ehrenbergi 2n = 54,134,101.8
Nannospalax ehrenbergi 2n = 58,135,114.8
Nannospalax ehrenbergi 2n = 60,134,82.8
Nannospalax leucodon,201,148.7
Neofiber alleni,258.1,216.8
Neotoma albigula,183,134.5
Neotoma cinerea,205.1,168.6
Neotoma fuscipes,187,147.7
Neotoma lepida,110,86.9
Notomys alexis,32.3,45.2
Notomys cervinus,34.2,41.7
Ochrotomys nuttalli,19.5,27.1
Oligoryzomys longicaudatus,28.2,51
Ondatra zibethicus,1004.6,642.9
Onychomys torridus,19.1,29.6
Otomys irroratus,102,84.9
Otomys sloggetti,113.29,133.7
Otomys unisulcatus,96,106.6
Oxymycterus roberti,83.5,91
Parotomys brantsii,86.5,83.9
Peromyscus boylii,23.2,54.3
Peromyscus californicus,47.6,52.4
Peromyscus c. insignis,45.5,45.5
Peromyscus c. parasiticus,49.6,58
Peromyscus crinitus,15.9,25.1
Peromyscus eremicus,21.5,33.1
Peromyscus gossypinus,21.5,37
Peromyscus leucopus,20,33.2
Peromyscus l. noveboracensis,26,57.2
Peromyscus maniculatus,22.8,36.9
Peromyscus m.artemisidae,23.19,46.1
Peromyscus m. austerus,19.53,39.8
Peromyscus m. gambeli,19.1,39
Peromyscus m. nebrascensis,18.93,39.4
Peromyscus m. sonoriensis,20.38,37.5
Peromyscus megalops,66.2,90.7
Peromyscus oreas,24.58,43.5
Peromyscus polionotus,12,21.5
Peromyscus sitkensis,28.3,46.7
Peromyscus truei gilberti,33.3,62.6
Peromyscus truei truei,33.2,50.8
Phenacomys intermedius,21.5,67.3
Phodopus sungorus,25.7,40.9
Phyllotis darwini chilensis,49,65.7
Phyllotis darwini darwini,59,71.4
Phyllotis darwini rupestris,36,45.4
Phyllotis magister,62.8,69
Phyllotis xanthopygus,55,56.7
Podomys floridanus,30.8,51.7
Pseudomys gracilicaudatus,79.8,83.8
Pseudomys hermannsburgensis,12.2,23.3
Rattus colletti,165.7,123
Rattus fuscipes,76,84.4
Rattus lutreolis,109,63.2
Rattus sordidus,187,106.6
Rattus villosissimus,250.6,145.8
Reithrodon auritus,78.7,76.8
Reithrodontomys megalotis,9,22.5
Rhabdomys pumilio,39.6,32.1
Saccostomus campestris,61.3,51.5
Scotinomys teguina,12,31.2
Scotinomys xerampelinus,15.2,31.9
Sekeetamys calurus,56.9,44.4
Sigmodon alleni,137.8,203.3
Sigmodon fulviventer,137.8,207.4
Sigmodon hispidus,139.3,230.4
Sigmodon leucotis,128.6,186.5
Sigmodon ochrognathus,115.1,154.2
Steatomys pratensis,37.54,18.8
Stochomys longicaudatus,84.2,97.5
Tachyoryctes splendens,191,150.9
Tatera afra,106.5,182.1
Tatera indica,87,75.7
Tatera leucogaster,157.62,132.6
Thallomys paedulcus,132.4,87.3
Uromys caudimaculatus,812,570.8
Myoxus glis,200,158
Muscardenis avellanarius,23.5,63
Graphiurus ocularis,67.8,66.4
Aconaemys fuscus,112,121
Octodon bridgesi,176.1,183.3
Octodon degus,193,170.2
Octodon lunatus,173.2,171.5
Octodontomys gliroides,152,130.7
Octomys mimax,118.6,115
Spalacopus cyanus,135,106.8
Tympanoctomys barrerae,71.4,77.1
Pedetes capensis,2300,793.5
Ammospermophilus leucurus,95.7,93.9
Cynomys ludovicanus,1112.3,422.7
Epixerus wilsoni,460,241.5
Funisciurus congicus,112.3,95.5
Funisciurus isabella,60,102.1
Funisciurus lemnisciatus,95,89.6
Funisciurus pyrrhopus,244,181.3
Glaucomys volans,64.25,67.5
Heliosciurus rufobrachium,230,133.4
Marmota flaviventris,4295,1546.2
Marmota monax,2650,662.5
Paraxerus cepapi,223.6,145.3
Paraxerus palliatus ornatus,366.6,260.3
Paraxerus palliatus tongensis,206,175.1
Sciurus aberti,624,430.6
Sciurus carolinensis,440,369.6
Spermophilus armatus,320,147.2
Spermophilus beecheyi,599.6,317.8
Spermophilus beldingi,303,127.3
Spermophilus citellus,240,228
Spermophilus lateralis,237,143.4
Spermophilus mohavensis,240,112.8
Spermophilus parryi,650,520
Spermophilus richardsoni,274,131.5
Spermophilus satutatus,252.2,161.4
Spermophilus spilosoma,174,92.2
Spermophilus tereticaudus,167,93.5
Spermophilus townsendii,229,105.3
Spermophilus tridecemlineatus,205.4,140.4
Spermophilus undulatus,680,667.1
Tamias alpinus,39,57.7
Tamias amoenus,57.1,96.3
Tamias merriami,75,78.8
Tamias minimus,45.8,72.7
Tamias palmeri,69.4,113.1
Tamias striatus,87.4,90
Tamiasciurus hudsonicus,228.3,254.6
Tamiasciurus hudsonicus preblei,202,323.2
Xerus inauris,542,326.3
Xerus princeps,602,340.1
Pltilocerus lowii,58,43.5
Tupaia glis,123,93.5
Urogale everetti,260.6,224.1
Orycteropus afer,48000,6144
Bradypus variegatus,3790,686
Cabassous centralis,4330,917
Chaetophractus nationi,2150,559
Chaetophractus vellerosus,1110,306
Chaetophractus villosus,4540,808
Dasypus novemcinctus,3510,865
Euphractus sexcinctus,8190,1237
Priodontes maximus,45190,3028
Tolypeutes matacus,1160,210
Zaedyus pichi,1740,393
Choloepus hoffmanni,3770,603
Cyclopes didactylus,240,114
Myrmecophaga tridactyla,30600,2607
Tamandua mexicana,3977,992
Tamandua tetradactyla,3500,899
Antechinomys laniger,25.8,25.3
Antechinomys laniger ?spenceri?,24.2,23.7
Antechinus flavipes,46.5,45.1
Antechinus stuartii,28.2,33.8
Antechinus swainsoni,66.9,63
Dasycercus cristicaudata,101,51
Dasyuroides byrnei,91.7,71.7
Dasyurus geoffroyi,1354,568.7
Dasyurus hallucatus,558,243
Dasyurus maculatus,1782,588.1
Dasyurus viverrinus,982,396.2
Ningaui yvonnae,11.6,15.7
Phascogale tapoatafa,157,127.2
Planigale gilesi,9.1,7
Planigale ingrami,7.1,11.3
Planigale maculata,10.8,12
Planigale tenuirostris,7.1,11.3
Pseudantechinus macdonnellensis,43.1,27.2
Sarcophilus harrisii,5775,1325.4
Sminthopsis crassicaudata,16.4,25.1
Sminthopsis macroura,19.35,22.5
Sminthopsis murina,19,21.5
Myrmecobius fasciatus,400,142.4
Caluromys derbianus,329,225
Chironectes minimus,935,457
Didelphis marsupialis,1165,571
Didelphis virginiana,2488,832
Lutreolina crassicaudata,812,406
Philander opossum,751,338
Gracilinanus microtarsus,13,19
Marmosa robinsoni,122,98
Metachirus nudicaudatus,336,205
Monodelphis brevicaudata,75.5,57
Monodelphis domestica,104,60
Acrobates pygmaeus,14,15.1
Burramys parvus,44.3,36.8
Cercartetus conncinnus,18.6,22.3
Cercartetus lepidus,12.6,18.8
Cercartetus nanus,70,60.2
Dendrolagus matschiei,6960,1426.8
Lagorchestes conspicillatus,2660,851.2
Macropus eugenii,4878,1390.2
Macropus robustus,29300,5684.2
Macropus rufus,32490,5848.2
Setonyx brachyurus,2674,834.3
Petaurus breviceps,127,89.9
Gymnobelideus leadbeateri,166,102.9
Spilocuscus maculatus,4250,1143.3
Trichosurus vulpecula,2005,731.6
Phascolarctos cinereus,4765,1034
Bettongia gaimardi,1385,641.3
Bettongia penicillata,1018,561.4
Potorous tridactylus,976,416.4
Aepyprimnus rufescens,2820,1071.6
Petauroides volans,1141,573.9
Pseudocheirus occidentalis,861,409
Pseudocheirus peregrinus,916,430.5
Tarsipes rostratus,10,29
Lasiorhinus latifrons,29917,2991.7
Notoryctes caurinus,34,21.4
Echymipera kalabu,695,341
Echymipera rufescens australis,616,302
Echymipera rufescens rufescens,1276,541
Isoodon auratus,428,150
Isoodon macrourus,1551,574
Isoodon obesulus,717,222
Macrotis lagotis,1294,450
Perameles gunni,837,420
Perameles nasuta,645,316
Ornithorhynchus anatinus,693,194
Zaglossus bruijni,10300,1215
Tachyglossus aculeatus,2725,431
Tachyglossus setosus,3580,548
