Species,Binomial.1.2,Taxonomy
Fennecus_zerda,Vulpes_zerda,"Spelling and other changes, now follows SF_1.2"
Vulpes_vulpes_alascensis,Vulpes_vulpes,"Spelling and other changes, now follows SF_1.2"
Felis_concolor,Puma_concolor,"Spelling and other changes, now follows SF_1.2"
Felis_pardalis,Leopardus_pardalis,"Spelling and other changes, now follows SF_1.2"
Felis_rufus,Lynx_rufus,"Spelling and other changes, now follows SF_1.2"
Felis_serval,Leptailurus_serval,"Spelling and other changes, now follows SF_1.2"
Felis_wiedii,Leopardus_wiedii,"Spelling and other changes, now follows SF_1.2"
Felis_yagouaroundi,Herpailurus_yagouaroundi,"Spelling and other changes, now follows SF_1.2"
Proteles_cristatus,Proteles_cristata,"Spelling and other changes, now follows SF_1.2"
Mustela_vison,Neovison_vison,"Spelling and other changes, now follows SF_1.2"
Ursus_ursinus,Melursus_ursinus,"Spelling and other changes, now follows SF_1.2"
Rhinonycteris_aurantius,Rhinonicteris_aurantia,"Spelling and other changes, now follows SF_1.2"
Mormoops_blainvilli,Mormoops_blainvillei,"Spelling and other changes, now follows SF_1.2"
Anoura_caudifera,Anoura_caudifer,"Spelling and other changes, now follows SF_1.2"
Koopmania_concolor,Artibeus_concolor,"Spelling and other changes, now follows SF_1.2"
Sturnia_tildae,Sturnira_tildae,"Spelling and other changes, now follows SF_1.2"
Miniopterus_gigas_australis?,Miniopterus_australis,"Spelling and other changes, now follows SF_1.2"
Miniopterus_schreibersi,Miniopterus_schreibersii,"Spelling and other changes, now follows SF_1.2"
Myotis_lucifuga,Myotis_lucifugus,"Spelling and other changes, now follows SF_1.2"
Procavia_habessinica,Procavia_capensis,"Spelling and other changes, now follows SF_1.2"
Procavia_johnstoni,Procavia_capensis,"Spelling and other changes, now follows SF_1.2"
Eremitalpa_granti_namibensis,Eremitalpa_granti,"Spelling and other changes, now follows SF_1.2"
Blarina_brevicaudata,Blarina_brevicauda,"Spelling and other changes, now follows SF_1.2"
Echinops_telfari,Echinops_telfairi,"Spelling and other changes, now follows SF_1.2"
Tarsius_spectrum,Tarsius_tarsier,"Spelling and other changes, now follows SF_1.2"
Agouti_paca,Cuniculus_paca,"Spelling and other changes, now follows SF_1.2"
Cryptomys_hottentotus_amatus,Cryptomys_hottentotus,"Spelling and other changes, now follows SF_1.2"
Cryptomys_hottentotus_natalensis,Cryptomys_hottentotus,"Spelling and other changes, now follows SF_1.2"
Heliophobius_argentocinereus,Heliophobius_argenteocinereus,"Spelling and other changes, now follows SF_1.2"
Cavia_porcellus,Cavia_tschudii,"Spelling and other changes, now follows SF_1.2"
Kerodon_ruprestris,Kerodon_rupestris,"Spelling and other changes, now follows SF_1.2"
Chinchilla_laniger,Chinchilla_lanigera,"Spelling and other changes, now follows SF_1.2"
Dipus_sagitta?,Dipus_sagitta,"Spelling and other changes, now follows SF_1.2"
Zapus_hudsonicus,Zapus_hudsonius,"Spelling and other changes, now follows SF_1.2"
Geomys_bursaris,Geomys_bursarius,"Spelling and other changes, now follows SF_1.2"
Liomys_salvani,Heteromys_salvini,"Spelling and other changes, now follows SF_1.2"
Hydrochaeris_hydrochaeris,Hydrochoerus_hydrochaeris,"Spelling and other changes, now follows SF_1.2"
Apodemus_hermonensis,Apodemus_witherbyi,"Spelling and other changes, now follows SF_1.2"
Arvicola_terrestris,Arvicola_amphibius,"Spelling and other changes, now follows SF_1.2"
Auliscomys_micropus,Loxodontomys_micropus,"Spelling and other changes, now follows SF_1.2"
Calomys_ducilla?,Calomys_lepidus,"Spelling and other changes, now follows SF_1.2"
Chroeomys_anadinus,Abrothrix_andinus,"Spelling and other changes, now follows SF_1.2"
Chroeomys_olivaceus,Abrothrix_olivaceus,"Spelling and other changes, now follows SF_1.2"
Cleithrionomys_glareolus,Myodes_glareolus,"Spelling and other changes, now follows SF_1.2"
Cleithrionomys_rufocanus,Myodes_rufocanus,"Spelling and other changes, now follows SF_1.2"
Cleithrionomys_rutilus,Myodes_rutilus,"Spelling and other changes, now follows SF_1.2"
Clethrionomys_californicus,Myodes_californicus,"Spelling and other changes, now follows SF_1.2"
Clethrionomys_gapperi,Myodes_gapperi,"Spelling and other changes, now follows SF_1.2"
Gerbillus_allenybi,Gerbillus_andersoni,"Spelling and other changes, now follows SF_1.2"
Lagurus_curtatus,Lemmiscus_curtatus,"Spelling and other changes, now follows SF_1.2"
Lemmus_sibericus,Lemmus_sibiricus,"Spelling and other changes, now follows SF_1.2"
Maresomys_boliviensis,Auliscomys_boliviensis,"Spelling and other changes, now follows SF_1.2"
Meriones_hurriane,Meriones_hurrianae,"Spelling and other changes, now follows SF_1.2"
Microtus_brandti,Lasiopodomys_brandtii,"Spelling and other changes, now follows SF_1.2"
Nannospalax_ehrenbergi_2n_=_52,Spalax_ehrenbergi,"Spelling and other changes, now follows SF_1.2"
Nannospalax_ehrenbergi_2n_=_54,Spalax_ehrenbergi,"Spelling and other changes, now follows SF_1.2"
Nannospalax_ehrenbergi_2n_=_58,Spalax_ehrenbergi,"Spelling and other changes, now follows SF_1.2"
Nannospalax_ehrenbergi_2n_=_60,Spalax_ehrenbergi,"Spelling and other changes, now follows SF_1.2"
Nannospalax_leucodon,Spalax_leucodon,"Spelling and other changes, now follows SF_1.2"
Peromyscus_c._insignis,Peromyscus_californicus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_c._parasiticus,Peromyscus_californicus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_l._noveboracensis,Peromyscus_leucopus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_m.artemisidae,Peromyscus_maniculatus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_m._austerus,Peromyscus_maniculatus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_m._gambeli,Peromyscus_maniculatus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_m._nebrascensis,Peromyscus_maniculatus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_m._sonoriensis,Peromyscus_maniculatus,"Spelling and other changes, now follows SF_1.2"
Peromyscus_oreas,Peromyscus_keeni,"Spelling and other changes, now follows SF_1.2"
Peromyscus_sitkensis,Peromyscus_keeni,"Spelling and other changes, now follows SF_1.2"
Peromyscus_truei_gilberti,Peromyscus_truei,"Spelling and other changes, now follows SF_1.2"
Peromyscus_truei_truei,Peromyscus_truei,"Spelling and other changes, now follows SF_1.2"
Phyllotis_darwini_chilensis,Phyllotis_darwini,"Spelling and other changes, now follows SF_1.2"
Phyllotis_darwini_darwini,Phyllotis_darwini,"Spelling and other changes, now follows SF_1.2"
Phyllotis_darwini_rupestris,Phyllotis_darwini,"Spelling and other changes, now follows SF_1.2"
Rattus_lutreolis,Rattus_lutreolus,"Spelling and other changes, now follows SF_1.2"
Tatera_afra,Gerbilliscus_afra,"Spelling and other changes, now follows SF_1.2"
Tatera_leucogaster,Gerbilliscus_leucogaster,"Spelling and other changes, now follows SF_1.2"
Myoxus_glis,Glis_glis,"Spelling and other changes, now follows SF_1.2"
Muscardenis_avellanarius,Muscardinus_avellanarius,"Spelling and other changes, now follows SF_1.2"
Cynomys_ludovicanus,Cynomys_ludovicianus,"Spelling and other changes, now follows SF_1.2"
Epixerus_wilsoni,Epixerus_ebii,"Spelling and other changes, now follows SF_1.2"
Funisciurus_lemnisciatus,Funisciurus_lemniscatus,"Spelling and other changes, now follows SF_1.2"
Funisciurus_pyrrhopus,Funisciurus_pyrropus,"Spelling and other changes, now follows SF_1.2"
Paraxerus_palliatus_ornatus,Paraxerus_palliatus,"Spelling and other changes, now follows SF_1.2"
Paraxerus_palliatus_tongensis,Paraxerus_palliatus,"Spelling and other changes, now follows SF_1.2"
Spermophilus_parryi,Urocitellus_parryii,"Spelling and other changes, now follows SF_1.2"
Spermophilus_richardsoni,Urocitellus_richardsonii,"Spelling and other changes, now follows SF_1.2"
Spermophilus_satutatus,Callospermophilus_saturatus,"Spelling and other changes, now follows SF_1.2"
Tamiasciurus_hudsonicus_preblei,Tamiasciurus_hudsonicus,"Spelling and other changes, now follows SF_1.2"
Pltilocerus_lowii,Ptilocercus_lowii,"Spelling and other changes, now follows SF_1.2"
Zaedyus_pichi,Zaedyus_pichiy,"Spelling and other changes, now follows SF_1.2"
Antechinomys_laniger_?spenceri?,Antechinomys_laniger,"Spelling and other changes, now follows SF_1.2"
Antechinus_swainsoni,Antechinus_swainsonii,"Spelling and other changes, now follows SF_1.2"
Dasycercus_cristicaudata,Dasycercus_cristicauda,"Spelling and other changes, now follows SF_1.2"
Dasyurus_geoffroyi,Dasyurus_geoffroii,"Spelling and other changes, now follows SF_1.2"
Cercartetus_conncinnus,Cercartetus_concinnus,"Spelling and other changes, now follows SF_1.2"
Setonyx_brachyurus,Setonix_brachyurus,"Spelling and other changes, now follows SF_1.2"
Aepyprimnus_rufescens,Aepyprymnus_rufescens,"Spelling and other changes, now follows SF_1.2"
Echymipera_kalabu,Echymipera_kalubu,"Spelling and other changes, now follows SF_1.2"
Echymipera_rufescens_australis,Echymipera_rufescens,"Spelling and other changes, now follows SF_1.2"
Echymipera_rufescens_rufescens,Echymipera_rufescens,"Spelling and other changes, now follows SF_1.2"
Perameles_gunni,Perameles_gunnii,"Spelling and other changes, now follows SF_1.2"
Tachyglossus_setosus,Tachyglossus_aculeatus,"Spelling and other changes, now follows SF_1.2"
Alopex_lagopus,Vulpes_lagopus,Binomial.1.0
Galerella_sanguinea,Herpestes_sanguineus,Binomial.EltonTraits.1.0
Manis_tetradactyla,Phataginus_tetradactyla,Binomial.EltonTraits.1.0
Manis_tricuspis,Phataginus_tricuspis,Binomial.EltonTraits.1.0
Cryptomys_bocagei,Fukomys_bocagei,Binomial.EltonTraits.1.0
Cryptomys_damarensis,Fukomys_damarensis,Binomial.EltonTraits.1.0
Cryptomys_darlingi,Fukomys_darlingi,Binomial.EltonTraits.1.0
Cryptomys_mechowi,Fukomys_mechowi,Binomial.EltonTraits.1.0
Liomys_irroratus,Heteromys_irroratus,Binomial.EltonTraits.1.0
Spermophilus_armatus,Urocitellus_armatus,Binomial.EltonTraits.1.0
Spermophilus_beecheyi,Otospermophilus_beecheyi,Binomial.EltonTraits.1.0
Spermophilus_beldingi,Urocitellus_beldingi,Binomial.EltonTraits.1.0
Spermophilus_lateralis,Callospermophilus_lateralis,Binomial.EltonTraits.1.0
Spermophilus_mohavensis,Xerospermophilus_mohavensis,Binomial.EltonTraits.1.0
Spermophilus_spilosoma,Xerospermophilus_spilosoma,Binomial.EltonTraits.1.0
Spermophilus_tereticaudus,Xerospermophilus_tereticaudus,Binomial.EltonTraits.1.0
Spermophilus_townsendii,Urocitellus_townsendii,Binomial.EltonTraits.1.0
Spermophilus_tridecemlineatus,Ictidomys_tridecemlineatus,Binomial.EltonTraits.1.0
Spermophilus_undulatus,Urocitellus_undulatus,Binomial.EltonTraits.1.0
Tamias_alpinus,Neotamias_alpinus,Binomial.EltonTraits.1.0
Tamias_amoenus,Neotamias_amoenus,Binomial.EltonTraits.1.0
Tamias_merriami,Neotamias_merriami,Binomial.EltonTraits.1.0
Tamias_minimus,Neotamias_minimus,Binomial.EltonTraits.1.0
Tamias_palmeri,Neotamias_palmeri,Binomial.EltonTraits.1.0
Chaetophractus_nationi,Chaetophractus_vellerosus,Binomial.EltonTraits.1.0
Ningaui_yvonnae,Ningaui_yvonneae,Binomial.EltonTraits.1.0
Zaglossus_bruijni,Zaglossus_bruijnii,Binomial.EltonTraits.1.0
