Binomial.1.2,mass.g,fmr.kJ.day,FMR.source,FMR.link,FMR.comment
Equus_ferus,111583,36957,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,125050,52160,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,130661,63353,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,151423,74881,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,165611,85990,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,184208,83317,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,176192,69368,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,168337,63353,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,190701,63353,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,196473,58508,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,145731,18413,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,173707,28687,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,195271,35871,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,196313,25095,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Equus_ferus,113667,16158,Brinkmann.2014,http://jeb.biologists.org/content/217/24/4320,Scraped from figure excluding n=5 with forced diet
Ailuropoda_melanoleuca,71000,4515,Nie.2015,http://science.sciencemag.org/content/349/6244/171,Wild animals
Ailuropoda_melanoleuca,80000,5538,Nie.2015,http://science.sciencemag.org/content/349/6244/171,Wild animals
Ailuropoda_melanoleuca,127000,8685,Nie.2015,http://science.sciencemag.org/content/349/6244/171,Wild animals
Halichoerus_grypus,132000,15690,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,133100,19304,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,132000,21920,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,126800,14323,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,98500,16385,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,98800,13285,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,40700,11335,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,38500,9244,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,37100,10023,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,37000,8738,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,36100,12923,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,34800,11051,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,36300,13125,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,36600,10127,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,25300,12755,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,28500,10052,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,32200,10266,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,39450,12877,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,28550,10578,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,33300,12312,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,41200,11353,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,45100,10796,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,107300,26147,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,121800,26177,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,125800,20528,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,33400,10597,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,38000,14950,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,41700,14017,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,42200,13648,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,28800,11424,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,40300,13504,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Halichoerus_grypus,47050,14021,Sparling.2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2007.01368.x/full,Mean BM between start and finish
Choloepus_hoffmanni,5930,772,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,4500,589,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,5900,768,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6300,746,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6400,1125,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6600,848,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6450,996,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6470,803,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,5780,770,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6230,1149,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,5570,1138,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Choloepus_hoffmanni,6230,808,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4470,663,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4600,499,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4300,450,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,3720,372,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4140,431,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4090,214,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,3230,515,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4680,513,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,3990,427,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bradypus_variegatus,4230,515,Pauli.2016,http://www.journals.uchicago.edu/doi/10.1086/687032,
Bos_primigenius,687000,61523.28767,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,557000,49153.42466,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,539000,55920.54795,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,546000,56780.82192,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,716000,61252.05479,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,594000,53819.17808,Brosh.2002,http://www.sciencedirect.com/science/article/pii/S0301622602000337,Energy balance data of six cows during a 1-year reproductive cycle devided by 365 days
Bos_primigenius,265358.2642,39267.09472,Aharoni.2009,https://dl.sciencesocieties.org/publications/jas/articles/87/8/2719,Mean of several individuals here of a Baladi breed for spring and summer
Bos_primigenius,575839.5807,60869.35747,Aharoni.2009,https://dl.sciencesocieties.org/publications/jas/articles/87/8/2719,Mean of several individuals here of a Beefmaster × Simford crossbred for spring and summer
Ursus_maritimus,153550,34994.045,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,167800,38023.48,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,184400,67047.84,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,164000,40622.8,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,189150,54872.415,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,171250,46922.5,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,133600,28603.76,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,209100,84079.11,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Ursus_maritimus,205250,69251.35,Pagano.2018,http://www.sciencemag.org/lookup/doi/10.1126/science.aan8677,Mean BM between start and finish
Macropus_rufus,26200,4788,Munn.2013,https://link.springer.com/article/10.1007/s00360-013-0741-8,Mean of 6 wild kangaroos.
