Binomial.Source,Binomial.1.2,Source
Alces_americanus,Alces_alces,Genoud.2018
Artibeus_cinereus,Dermanura_cinerea,Genoud.2018
Bos_grunniens,Bos_mutus,Genoud.2018
Bos_taurus,Bos_primigenius,Genoud.2018
Callithrix_pygmaea,Cebuella_pygmaea,Genoud.2018
Capra_hircus,Capra_aegagrus,Genoud.2018
Cavia_porcellus,Cavia_tschudii,Genoud.2018
Chaetophractus_nationi,Chaetophractus_vellerosus,Genoud.2018
Cryptomys_amatus,Cryptomys_hottentotus,Genoud.2018
Cryptomys_anselli,Fukomys_anselli,Genoud.2018
Cryptomys_bocagei,Fukomys_bocagei,Genoud.2018
Cryptomys_damarensis,Fukomys_damarensis,Genoud.2018
Cryptomys_darlingi,Fukomys_darlingi,Genoud.2018
Cryptomys_mechowi,Fukomys_mechowi,Genoud.2018
Dipodillus_campestris,Gerbillus_campestris,Genoud.2018
Dipodillus_dasyurus,Gerbillus_dasyurus,Genoud.2018
Equus_asinus,Equus_africanus,Genoud.2018
Equus_caballus,Equus_ferus,Genoud.2018
Erethizon_dorsata,Erethizon_dorsatum,Genoud.2018
Felis_catus,Felis_silvestris,Genoud.2018
Galago_demidoff,Galagoides_demidoff,Genoud.2018
Galerella_sanguinea,Herpestes_sanguineus,Genoud.2018
Hydrochoeris_hydrochaeris,Hydrochoerus_hydrochaeris,Genoud.2018
Lama_glama,Lama_guanicoe,Genoud.2018
Liomys_irroratus,Heteromys_irroratus,Genoud.2018
Liomys_salvini,Heteromys_salvini,Genoud.2018
Manis_tetradactyla,Phataginus_tetradactyla,Genoud.2018
Manis_tricuspis,Phataginus_tricuspis,Genoud.2018
Micaelamys_namaquensis,Aethomys_namaquensis,Genoud.2018
Micoureus_paraguayanus,Marmosa_paraguayanus,Genoud.2018
Myotomys_sloggetti,Otomys_sloggetti,Genoud.2018
Myotomys_unisulcatus,Otomys_unisulcatus,Genoud.2018
Ningaui_yvonnae,Ningaui_yvonneae,Genoud.2018
Oryzomys_talamancae,Transandinomys_talamancae,Genoud.2018
Ovis_aries,Ovis_orientalis,Genoud.2018
Puma_yagouaroundi,Herpailurus_yagouaroundi,Genoud.2018
Reithrodontomys_humilis,Reithrodontomys_humulis,Genoud.2018
Spalax_carmeli,Spalax_ehrenbergi,Genoud.2018
Spalax_galili,Spalax_ehrenbergi,Genoud.2018
Spalax_golani,Spalax_ehrenbergi,Genoud.2018
Spalax_judaei,Spalax_ehrenbergi,Genoud.2018
Spermophilus_armatus,Urocitellus_armatus,Genoud.2018
Spermophilus_beecheyi,Otospermophilus_beecheyi,Genoud.2018
Spermophilus_beldingi,Urocitellus_beldingi,Genoud.2018
Spermophilus_franklinii,Poliocitellus_franklinii,Genoud.2018
Spermophilus_lateralis,Callospermophilus_lateralis,Genoud.2018
Spermophilus_mexicanus,Ictidomys_mexicanus,Genoud.2018
Spermophilus_mohavensis,Xerospermophilus_mohavensis,Genoud.2018
Spermophilus_parryii,Urocitellus_parryii,Genoud.2018
Spermophilus_richardsonii,Urocitellus_richardsonii,Genoud.2018
Spermophilus_saturatus,Callospermophilus_saturatus,Genoud.2018
Spermophilus_spilosoma,Xerospermophilus_spilosoma,Genoud.2018
Spermophilus_tereticaudus,Xerospermophilus_tereticaudus,Genoud.2018
Spermophilus_townsendii,Urocitellus_townsendii,Genoud.2018
Spermophilus_tridecemlineatus,Ictidomys_tridecemlineatus,Genoud.2018
Spermophilus_undulatus,Urocitellus_undulatus,Genoud.2018
Sphiggurus_villosus,Coendou_spinosus,Genoud.2018
Tamias_alpinus,Neotamias_alpinus,Genoud.2018
Tamias_amoenus,Neotamias_amoenus,Genoud.2018
Tamias_merriami,Neotamias_merriami,Genoud.2018
Tamias_minimus,Neotamias_minimus,Genoud.2018
Tamias_palmeri,Neotamias_palmeri,Genoud.2018
Tamias_speciosus,Neotamias_speciosus,Genoud.2018
Taurotragus_oryx,Tragelaphus_oryx,Genoud.2018
Vampyressa_nymphaea,Vampyriscus_nymphaea,Genoud.2018
Zaglossus_bruijni,Zaglossus_bruijnii,Genoud.2018
Nyctophilus_timoriensis,NA,Genoud.2018
Mus_domesticus,Mus_musculus,Nagy.1999
Cleithrionomys_rutilus,Myodes_rutilus,Nagy.1999
Perognathus_formosus,Chaetodipus_formosus,Nagy.1999
Eremitalpa_namibensis,Eremitalpa_granti,Nagy.1999
Gerbillus_allenbyi,Gerbillus_andersoni,Nagy.1999
Cleithrionomys_glareolus,Myodes_glareolus,Nagy.1999
Praomys_natalensis,Mastomys_natalensis,Nagy.1999
Arvicola_terrestris,Arvicola_amphibius,Nagy.1999
Spermophilus_saturatus,Callospermophilus_saturatus,Nagy.1999
Spermophilus_parryi,Urocitellus_parryii,Nagy.1999
Aepyrpimnus_rufescens,Aepyprymnus_rufescens,Nagy.1999
Tachyglosssus_aculeatus,Tachyglossus_aculeatus,Nagy.1999
Thylogale_billiardieri,Thylogale_billardierii,Nagy.1999
Aloutta_palliata,Alouatta_palliata,Nagy.1999
Proteles_cristatus,Proteles_cristata,Nagy.1999
Lyacon_pictus,Lycaon_pictus,Nagy.1999
Echinops_telfari,Echinops_telfairi,Capellini.2010
Lama_pacos,Vicugna_vicugna,Capellini.2010
Herpailurus_yaguarondi,Herpailurus_yagouaroundi,Capellini.2010
Mustela_vison,Neovison_vison,Capellini.2010
Proteles_cristatus,Proteles_cristata,Capellini.2010
Vulpes_rueppelli,Vulpes_rueppellii,Capellini.2010
Glossophaga_sorcina,Glossophaga_soricina,Capellini.2010
Miniopterus_schreibersi,Miniopterus_schreibersii,Capellini.2010
Mormoops_blainvilli,Mormoops_blainvillei,Capellini.2010
Anoura_caudifera,Anoura_caudifer,Capellini.2010
Cryptotys_parva,Cryptotis_parva,Capellini.2010
Notisorex_crawfordi,Notiosorex_crawfordi,Capellini.2010
Hemiechinus_aethiopicus,Paraechinus_aethiopicus,Capellini.2010
Aloutta_palliata,Alouatta_palliata,Capellini.2010
Otolemur_garnetti,Otolemur_garnettii,Capellini.2010
Tarsius_spectrum,Tarsius_tarsier,Capellini.2010
Akodon_lanosus,Abrothrix_lanosus,Capellini.2010
Akodon_longipillis,Abrothrix_longipilis,Capellini.2010
Agouti_paca,Cuniculus_paca,Capellini.2010
Apodemus_hermonensis,Apodemus_witherbyi,Capellini.2010
Arvicola_terrestris,Arvicola_amphibius,Capellini.2010
Auliscomys_micropus,Loxodontomys_micropus,Capellini.2010
Baimomys_taylori,Baiomys_taylori,Capellini.2010
Cavia_porcellus,Cavia_tschudii,Capellini.2010
Perognathus_formosus,Chaetodipus_formosus,Capellini.2010
Chroeomys_andinus,Abrothrix_andinus,Capellini.2010
Akodon_olivaceus,Abrothrix_olivaceus,Capellini.2010
Clethrionomys_californicus,Myodes_californicus,Capellini.2010
Clethrionomys_gapperi,Myodes_gapperi,Capellini.2010
Clethrionomys_glareolus,Myodes_glareolus,Capellini.2010
Clethrionomys_rufocanus,Myodes_rufocanus,Capellini.2010
Clethrionomys_rutilus,Myodes_rutilus,Capellini.2010
Cynomys_ludovicanus,Cynomys_ludovicianus,Capellini.2010
Epixerus_wilsoni,Epixerus_ebii,Capellini.2010
Funisciurus_lemnisciatus,Funisciurus_lemniscatus,Capellini.2010
Funisciurus_pyrrhopus,Funisciurus_pyrropus,Capellini.2010
Geomys_bursaris,Geomys_bursarius,Capellini.2010
Gerbillus_allenbyi,Gerbillus_andersoni,Capellini.2010
Heliophobius_argentocinereus,Heliophobius_argenteocinereus,Capellini.2010
Hydrochaeris_hydrochaeris,Hydrochoerus_hydrochaeris,Capellini.2010
Lemmus_sibericus,Lemmus_sibiricus,Capellini.2010
Liomys_salvani,Heteromys_salvini,Capellini.2010
Praomys_natalensis,Mastomys_natalensis,Capellini.2010
Meriones_hurriane,Meriones_hurrianae,Capellini.2010
Microtus_agrestris,Microtus_agrestis,Capellini.2010
Myoxus_glis,Glis_glis,Capellini.2010
Nannospalax_ehrenbergi,Spalax_ehrenbergi,Capellini.2010
Nannospalax_leucodon,Spalax_leucodon,Capellini.2010
Peromyscus_oreas,Peromyscus_keeni,Capellini.2010
Peromyscus_sitkensis,Peromyscus_keeni,Capellini.2010
Pseudomys_gracilicaudus,Pseudomys_gracilicaudatus,Capellini.2010
Spermophilus_parryi,Urocitellus_parryii,Capellini.2010
Spermophilus_richardsoni,Urocitellus_richardsonii,Capellini.2010
Tachyorcyctes_splendens,Tachyoryctes_splendens,Capellini.2010
Tatera_afra,Gerbilliscus_afra,Capellini.2010
Tatera_leucogaster,Gerbilliscus_leucogaster,Capellini.2010
Zapus_hudsonicus,Zapus_hudsonius,Capellini.2010
Ptilocerus_lowii,Ptilocercus_lowii,Capellini.2010
Chaetophractus_vellorosus,Chaetophractus_vellerosus,Capellini.2010
Zaedyus_pichi,Zaedyus_pichiy,Capellini.2010
Sminthopsis_laniger,Antechinomys_laniger,Capellini.2010
Dasycercus_cristicaudata,Dasycercus_cristicauda,Capellini.2010
Dasycercus_byrnei,Dasyuroides_byrnei,Capellini.2010
Dasyurus_geoffroyi,Dasyurus_geoffroii,Capellini.2010
Paranthechinus_apicalis,Parantechinus_apicalis,Capellini.2010
Sarcophilus_laniarius,Sarcophilus_harrisii,Capellini.2010
Aepyprimnus_rufescens,Aepyprymnus_rufescens,Capellini.2010
Cercartetus_conncinnus,Cercartetus_concinnus,Capellini.2010
Pseudocheirus_herbertensis,Pseudochirulus_herbertensis,Capellini.2010
Echymipera_kalabu,Echymipera_kalubu,Capellini.2010
Perameles_gunni,Perameles_gunnii,Capellini.2010
Galerella_sanguinea,Herpestes_sanguineus,Capellini.2010
Manis_tetradactyla,Phataginus_tetradactyla,Capellini.2010
Manis_tricuspis,Phataginus_tricuspis,Capellini.2010
Callithrix_pygmaea,Cebuella_pygmaea,Capellini.2010
Ningaui_yvonnae,Ningaui_yvonneae,Capellini.2010
Trichosurus_arnhemensis,Trichosurus_vulpecula,Capellini.2010
Zaglossus_bruijni,Zaglossus_bruijnii,Capellini.2010
Alopex_lagopus,Vulpes_lagopus,Capellini.2010
Cryptomys_bocagei,Fukomys_bocagei,Capellini.2010
Cryptomys_damarensis,Fukomys_damarensis,Capellini.2010
Cryptomys_mechowi,Fukomys_mechowi,Capellini.2010
Liomys_irroratus,Heteromys_irroratus,Capellini.2010
Spermophilus_armatus,Urocitellus_armatus,Capellini.2010
Spermophilus_beecheyi,Otospermophilus_beecheyi,Capellini.2010
Spermophilus_beldingi,Urocitellus_beldingi,Capellini.2010
Spermophilus_lateralis,Callospermophilus_lateralis,Capellini.2010
Spermophilus_mohavensis,Xerospermophilus_mohavensis,Capellini.2010
Spermophilus_saturatus,Callospermophilus_saturatus,Capellini.2010
Spermophilus_spilosoma,Xerospermophilus_spilosoma,Capellini.2010
Spermophilus_tereticaudus,Xerospermophilus_tereticaudus,Capellini.2010
Spermophilus_townsendii,Urocitellus_townsendii,Capellini.2010
Spermophilus_tridecemlineatus,Ictidomys_tridecemlineatus,Capellini.2010
Spermophilus_undulatus,Urocitellus_undulatus,Capellini.2010
Tamias_alpinus,Neotamias_alpinus,Capellini.2010
Tamias_amoenus,Neotamias_amoenus,Capellini.2010
Tamias_merriami,Neotamias_merriami,Capellini.2010
Tamias_minimus,Neotamias_minimus,Capellini.2010
Tamias_palmeri,Neotamias_palmeri,Capellini.2010
Chaetophractus_nationi,Chaetophractus_vellerosus,Capellini.2010
Lama_glama,Lama_guanicoe,Hudson.2013
